BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000082424        | kshjsFWu99Mu0qpo3cP
 Supplier#000082533        | qQxFTwHdrDRjuE2K8EmpnvOc9BwJA1
 Supplier#000082633        | 75,tnPqjw3A
 Supplier#000082710        | Du5bfVNEbDcEPccKwDkW3dH
 Supplier#000082894        | hMyWD2TRCHuIOWm2dD8PUKQQ
 Supplier#000082914        | TzTGhP hir45n5sMjM
 Supplier#000083151        | Vs0acHlzXnm0h ux9JI5y13N
 Supplier#000083231        | m43NFT1E3Y6jGb76oxnbHzXYdTdXE6bPr4L2k
 Supplier#000083285        | H5ZQ,wA74RPu6 Ocg5ydukqhM5PPmjaJk7fPvzic
 Supplier#000083462        | 2M2obhooZmU09PnjB7GYx,no6B
 Supplier#000083463        | DoAcIP9AI3ISKSRpPaXE,z3
 Supplier#000083507        | pnh3Le2j5GkXD9XjwRu7DEpWRMP1
 Supplier#000083522        | NTat3Yi1mxiinJtFJ0AVb9qydc0t,64nop1InccL
 Supplier#000083569        |  oQy6Ms1MAK
 Supplier#000083638        | bOket437Ts54N2jPwbE,ZRlenQXieS0Ixib
 Supplier#000083751        | xaDWpIeuLUDZBiDs65VJI
 Supplier#000083777        | A PGtRBJVu3GpAggXOTdYBhg2dr800l
 Supplier#000083781        | yFbYHmsb2S130btaPmU
 Supplier#000083799        | 33lzMUCgHPffp1jTfJajRr7S
 Supplier#000083806        | rksGC cRp1x1rCFglFEmD4KGmkc mSa3rV6
 Supplier#000083900        | NRPvtHYsMgWcaIFhJ6iUB vz1LO
 Supplier#000083949        | 8xEhCS5SIbY,vuTsphAhRDIWi9tYd,U K5Gy6ZgM
 Supplier#000084087        | Qood3A9u,JFL 6u4w 
 Supplier#000084108        | bnmJ46gtNC,AHvO
 Supplier#000084228        | 98jmJZbXTx19F5LG1zYt5V8UdYc8iopiZ
 Supplier#000084244        | IndPiKdazcN4pfAAKQ1IlOu8ZG8SgA3q3,JWBH
 Supplier#000084247        | H4MjzF03Xrk8uVQd mZd,CUnMpONtW
 Supplier#000084267        | 8iKmFb3ZqUVHL
 Supplier#000084271        | PByXCmLYzbQQwJhoimNdkNKVw8v2rzYKTEhOpQQe
 Supplier#000084314        | TKV3J2OKT6LpZfwP7pc3XG
 Supplier#000084339        | Pt3sDni9ivBfM4
 Supplier#000084459        | SKzzmw,G0kYeIw0WNK6dzWzM
 Supplier#000084515        | IPBZOtUn5ZLFL6QC9Dm20vK94WVMkqnbA178g8
 Supplier#000084531        | pvRxTCbGH1YJO,VC7IFanACJkXu0tuLpWEjZ
 Supplier#000084605        | OInMfQ5TaJJX1gFrCKKn dm1
 Supplier#000084650        | 7Ah4RUXC s4kBSlIcrJWnMyDsa3d3rjGR
 Supplier#000084713        | q6HoC3w3A4WU
 Supplier#000084813        | 1MOCf4n9bvOk
 Supplier#000084827        | h1hJKZQySuPD9vc16Wr8kW 
 Supplier#000084989        | mLb cAP0bNc4K4F2WMz18a3br1HkFNgvNu8SLF
 Supplier#000085126        | KlpuR7mqgDgkxRIygcC8Nr54
 Supplier#000085140        | 4WU30Zg1w1g6
 Supplier#000085147        | SbycClylAckfDVwrdct4jOmMd
 Supplier#000085165        | sVDABDn7rBVkcH
 Supplier#000085217        | oJIWPW9I Ia,7e2nsojbCHWSeHdXt2i
 Supplier#000085222        | QIZsxEVOp1hxDgx0QP0
 Supplier#000085225        | EaOkqI7J8cJcA76idI
 Supplier#000085284        | E klNYJxdYacKlG
 Supplier#000085352        | ma0dAswrAUC8xqk3toO,8WMqeacsHq 9Wucgza,
 Supplier#000085355        | vCs0K2r4rumAlB
 Supplier#000085441        | ,XjRit LMPF P9S9X3dPj7B5
 Supplier#000085444        | 4Sm7Lznj4sCubVIFJis9GCoV linnwV7d n6VjN
 Supplier#000085502        | 1O3O wg7Fs0W
 Supplier#000085687        | fo SbUskNI4kHoUTo8t3WtV5nKp4YhTzZe
 Supplier#000085727        | lUgH5b2Y8GVG4kXN4BqW5tM
 Supplier#000085754        | 8IIhLDK UWGAkwcgiIZWxv
 Supplier#000085800        | sQeB,X7M1hdYpbCIFkd 
 Supplier#000085890        | d6fFUWNAy2TAtO9Ey1wEybIPo3VG4UkomB
 Supplier#000086000        | HLWWxRMGa2LpFJ3Cge1jciD7BWkYzt08Z
 Supplier#000086048        | iGIZMeC0dcZvSrHmCEba0kpt
 Supplier#000086057        | 5si9,0w99wm
 Supplier#000086137        | zWc9cERAy40fJ2o2SzWN7g
 Supplier#000086236        | rKRZIcOsplWX4qeV0nay92JxeHwL,T9MlsKxgroW
 Supplier#000086271        | WM 2XyMK887ARULjNaHDMGt4Crqdf
 Supplier#000086525        | 0XtxmVeRXJoZ36IzBJYiEh9pg11PiWFwPp9B
 Supplier#000086583        | qFoR12f 6MFSBlODsxiKOBxdE2EgPuR44ZID
 Supplier#000086643        | PctZA0OcBPkFyFrmsiP0NjfnzJPiQGFN
 Supplier#000086730        | ySy,c5pzt3SOcU50
 Supplier#000086750        | v8AawA3mtVcu
 Supplier#000086785        | 5xRzn6lC18x g,vsk o
 Supplier#000086949        | YD eHC2ZSBesu5P684Y9NLC63ytUO,mbVR
 Supplier#000087052        | YflJQ67geqaGQD
 Supplier#000087076        | NLI7LUU 2VxruEVQD9RxsT,sjGAXb 96
 Supplier#000087139        | l5MbyEgI60BTDnxl4AM66JfY5ANf
 Supplier#000087142        | gQM4XqMkVaDNR qCpCL4WjNVVywdNzR6p
 Supplier#000087144        | Gl6XM4Ky twUMtCbgNqY7LN25k5Rtww6HA
 Supplier#000087148        | GVkjddaVpeTN
 Supplier#000087158        | 9Fjv9mJrzXmcC5Y9so
 Supplier#000087176        | JVUXdnvEdQBSCajTX
 Supplier#000087178        | ZmhnWZB fsrqPmY2z6uOx8p9B5taC
 Supplier#000087188        | FV,kgv61tVxGdcqzptsYNItHXIuxK0mR1
 Supplier#000087221        | kOYIxM7G0JFH1XNwGOxMx,xaALTG LCA3
 Supplier#000087231        | iZsMCZO KGWM8HqqLHQXnQrXUBupM
 Supplier#000087270        | Sggz3dsS3v3jckLnlrE63i29EXygR3a,4O
 Supplier#000087322        | hG1 D,96Pc5j X4UccwYD
 Supplier#000087412        | 4jdoiRx7cj,f7djcaOFoD4SwfV0u
 Supplier#000087449        | 0nCXza4643NtEkDB19l
 Supplier#000087465        | WwhNOB9qlnK6c6S
 Supplier#000087514        | Z5MbflQi9rciMLAvnuuFKxDTDeeNqLAuOV9j
 Supplier#000087635        | xMlQ7UtXD8SJ9vTOq
 Supplier#000087652        | wrs43wOS54BtO1yGDvM7S0LFmrjJ
 Supplier#000087695        | pmjO1E,qu7JLV2699elDDB,PseaS
 Supplier#000087755        | vdLz Bf 9EilVcfS5EF7YV,cfM
 Supplier#000087861        | YOgG,xnWbVUbqjiH4A1Ci8KJfE8
 Supplier#000087943        | mWMCU1ZkDYLOEqEWjkpmClV iikYjrqPlbm
 Supplier#000088027        | i3lCTxpe9wMCd mzs2Q,,
 Supplier#000088055        | ejnOX,VSGkfqvFdAJuuhOjmn
 Supplier#000088115        | cY58sJg6khg0fTPXia
 Supplier#000088118        | 2V8KCtMZbc59Ehu SbbGW
 Supplier#000088198        | 0FA7k,bSMkrMDjN4a8T23z8BxaC
 Supplier#000088208        | 9 vLw6P8Mub
 Supplier#000088271        | idrkmapUPdaFWbZo WvKNTc
 Supplier#000088290        | Sqp2wYvrxlJMwXYQyw3un3nnGpvLB32v,7SJLGL
 Supplier#000088293        | yrGQdPm9wb,54UBUKZxjd3fA0P8gjN
 Supplier#000088358        | 4g f whQTOne4JhMnjnozO4wfQ8WdLWQaAo68l2
 Supplier#000088388        | YG1nkE6XWFNdO yO5A5JlKkfW2FofQat5kryuD S
 Supplier#000088488        | 9XVOzny4WnwLn pnhZquQBYmYAvtc
 Supplier#000088529        | 9bLQxkCVYFK6CGESNoFWkYhlTu,W
 Supplier#000088573        | ,7 FnEuGPFzQV5Lpm1uyF2uPUDj9Y1NFXm
 Supplier#000088612        |  vj15XI3BpNoj
 Supplier#000088687        | YMzzJ5zg9X9JGozN2x1C
 Supplier#000088733        | dYaIzTBdoGQhrtztSzB4xzOkFm,LJYty834H
 Supplier#000088810        | DtMugUhpf1,eCSM7ydw3SsP10ZD2Qt
 Supplier#000088901        | 5GKuDwVmUxsDpLtPa9rh9ZP4Ku7DNsLbZ4Os
 Supplier#000088903        | R6z53Xho6BsJ
 Supplier#000088987        | 82j7EDggnW GWJnlDGVAjIFnlPY
 Supplier#000089040        | 3QdfQLgATJ9ah1
 Supplier#000089098        | jIo52gmrrk
 Supplier#000089104        | VBq NOIu7UFqajrk0tk5w8UcZx4AKGg92LrpZ93z
 Supplier#000089127        | T4U55ZhGfeIaVJRrsgIozy
 Supplier#000089137        | 1Pk0wGI pQaujTelKi1 6S7wfaAjLXsu
 Supplier#000089174        | 8mA3Dtqi45MXu,DFTBoSWbDbvDKh
 Supplier#000089487        | UI5ZTk5mfUlUcLH1f
 Supplier#000089605        | l4Isjqba,mq1
 Supplier#000089691        | hI0dM1IJPfuWG
 Supplier#000089736        | LYgZq,T4pl,
 Supplier#000089780        | jO5mnbKwdF1
 Supplier#000089852        | 8Q5mSQN,kaUaUXfSon90xg,sr
 Supplier#000089868        | wZw OIDVfVlNkKEQSEWa
 Supplier#000089881        | ohGSYYIt4D5YdoHO3yTbarhTFMOMCv
 Supplier#000089899        | g0RCHIZTmjyXmdww3M4kpJcJKz2Dfd
 Supplier#000089947        | N,pIcgVV5DqbkMF,EXEXyoQSGsvXzjBjwy
 Supplier#000090065        | MBHmiWHPr6z0YHPagq99 17d6ouEK
 Supplier#000090073        | hH14KD1foa4ZKhyuficzTg
 Supplier#000090111        | jgXjs4xoPTqfgi4mVWBl9
 Supplier#000090132        | rDm8MFDeK8
 Supplier#000090234        | ,xM6cDUfU6e2
 Supplier#000090284        | pWZETTfscpeD9ei
 Supplier#000090327        | sditnUw5pbPHZRDV
 Supplier#000090417        | U92cTq4M9wx6WP 4
 Supplier#000090457        | Yi8nP0RB3Bu1HdYACQzlbbE
 Supplier#000090479        | kt1BsgzQ8506VBjDbVxeUf
 Supplier#000090712        | OyqPM,xCBWoudnqrzyj5Kb0neOY7MVmhQy
 Supplier#000090751        | 9YQyAVc87x,jPVmPID,KzektLtESFyd,zWCgVC
 Supplier#000090936        | PhqWvBETMFlbLjiMmGg1RpzE23RlgJ8Bxo5D6
 Supplier#000090946        | Exn1ERB29BSUAbgrTWekntqfuMYiIxqdnf
 Supplier#000090974        | hrS5m5Pluuh8uNMdbc
 Supplier#000090985        | roSqclIF5zvF iA6X
 Supplier#000091024        | ztobyalR4r3BFnm85FNwzP 8nw,xYcv0CENx
 Supplier#000091035        | 4Hufwjd441aPWH
 Supplier#000091040        | P187whYidKWomIcr1Cip3aA5BoxJw3f
 Supplier#000091070        | JYqXWqK3dTS4mhIOtjXAk3Or
 Supplier#000091166        | WWOM0YYTYoOaiW fsewc
 Supplier#000091216        | R0JHeM,tC1
 Supplier#000091233        | RjnWO9MrBFB656jK53BxZSjQeCibRh5x2
 Supplier#000091234        | f5mWgh2Qzg2t XLmp39NG0NqCNEd3F9pkR
 Supplier#000091243        | 7VrgqyOQgiU7Jx4JfonO8v7w0jDVdNkUGv 
 Supplier#000091268        | qf, b06zruQxUskYbx7MEx9sIVKw9Wpu4SZVP
 Supplier#000091327        | skQfE5j7WXL,
 Supplier#000091345        | plv2UF6DNXJQE1juzmint4Uwku2,F9xxtgScfc
 Supplier#000091388        | WEo8FOkB20 mruFv
 Supplier#000091421        | 9uvwbwuwD1gyADP9Y2peqt2njhWR67ET32q
 Supplier#000091472        | bfek6nrLBD25wSpHZ59ZIdf16uIl2KvZmjf,qMR 
 Supplier#000091488        | LmOrBwvobfmDRcR0iquEOfH7MgTAPqvAl7
 Supplier#000091491        | 7K7KN4XzoPkzK5ukg
 Supplier#000091506        | wwcEaK2Cj8piYMlk9AlNb7Ld1BlCl2FKldVrKj9
 Supplier#000091538        | iVZ UwXT4v
 Supplier#000091622        | mT8r6jz2U0Pd,c3Fi0I
 Supplier#000091638        | s1w61Jrl3iMJwMEhooa9SCa85Kz
 Supplier#000091685        | ESCUbO11l9W7Y0JLJDO
 Supplier#000091690        | t1Cg94OFSD,K68
 Supplier#000091740        | xSCmWAMz,MPeLbFXc1CPU5FHNtwLxIuRn9XpTwm1
 Supplier#000091842        | 0vmmaD7zFO50CHF3N2RD2,
 Supplier#000091859        | mt31p8EbOz2V
 Supplier#000091910        | kOEG RdvJ3g F7ACJkW,k0q0PBG7Im9L5Xy
 Supplier#000091950        | GZUHj1LQIQx1kZo3MoXjtLRb
 Supplier#000092101        | ScjtVRLjt 
 Supplier#000092168        | brbv YE9MSj1DucASDvZ
 Supplier#000092181        | F5F1ls0NjB41eMktAQn9jKV
 Supplier#000092213        | ze5Y39eICtYmrkBvTCsZJhyIeCun4oR1BMyY
 Supplier#000092246        | uEiFBjh77HNGe60ok9V
 Supplier#000092261        | JJ9jaS3awGuRVM93hPlkhhCg
 Supplier#000092398        | uN,wbCTsf6ijkF3TsfUtaLB8zTmKTDJsvscZ6
 Supplier#000092460        | vl5T7t991ppbe9Wi8hFNjgjTU2xs8LnL
 Supplier#000092468        | rDNQOxMk3OgOk4JF6sNMsynNP4gk3nsR4W
 Supplier#000092496        | sUTJ7DPMvFh8Nk,GzmTF
 Supplier#000092594        | CROGkBv6ZXYIiroHpu
 Supplier#000092627        | ayvEJd90oi1kIdtgbyRV
 Supplier#000092629        | hy3m DAqVr
 Supplier#000092743        | CRz0NMrn7M2,Uq5KFjMsokVzoqmUCZ23
 Supplier#000092922        | EbiiJFnJ 3ln2dxk9UCB8KWfRT9kgiiOGsV
 Supplier#000092960        | qloiNq,qPT8R0seU52yu5SnjW7QZu
 Supplier#000093007        | NGvNb3EuuUt5I0OJ L
 Supplier#000093038        | x2DAgR6GQ8Ltgb7oLLgt
 Supplier#000093076        | 3biRtuSfuq,mHo
 Supplier#000093136        | zcwESdFZ5PdwV9encrydw49jb5
 Supplier#000093139        | RfA8kCgwIpezDNXFCRRkNF 1h6gt4
 Supplier#000093173        | EDpsdh,Yft52Lvc52JZAGUyFUVVkOjGV
 Supplier#000093187        | jpSihtEghMtwQFGZQs
 Supplier#000093199        | GH94fPGLebsT
 Supplier#000093352        | DIOVQpbgyB0uu6IWClG,jRBWdSgWmwCq7A eX
 Supplier#000093415        | Rq0c8qD7295j2ybqqu9n2eChUsxli03VWh
 Supplier#000093546        | X9gBIx2vsoFjarwPUJKX10g6rVVN
 Supplier#000093547        | IDFeiyzAu9 2io,oSsE1qXd
 Supplier#000093620        | vtEwmuvVCntHsMNflrBnh3 jHFUiw5Bcx3
 Supplier#000093621        | 966vKk0PUeas
 Supplier#000093642        | Q8TxKdMjtEHutNfCeyrcGRBUioRra
 Supplier#000093701        | aWJmg3qIX1yahTIgZxzjhYuJ
 Supplier#000093853        | dmxxjohaX7D2nI7BvJYoMwCXUtndHt,R6F4
 Supplier#000093927        | ULcQ3jdUF715h
 Supplier#000093967        | 8QU RzPIelBW0zbg9u9o
 Supplier#000093978        | Vk27MOH,OJQxctoTg45r5jDyfEyD
 Supplier#000094157        | nk0m4DEwIJVzipMpRipDx
 Supplier#000094204        | t86xRWwjhIfXCrrPTSlOJ5D7QJsQLAVV5 WY8Je
 Supplier#000094218        | DhS2iOYM1JVOoDlrIAbxfeVrFClIm7g
 Supplier#000094244        | 0EjchGrLURfzLtUKFPTQV72
 Supplier#000094365        | RNU v6Yj5kgldWZzq7FJLUb
 Supplier#000094447        | kKmH3uMw7QFzsK
 Supplier#000094449        | UeyoKmQM5klaJxUe0ox6CBvBBGnjQ6D EMnzJd
 Supplier#000094557        | Tdg0UNuGyMxWt8ajAPGQ88HY6 P5fNqVG1pBJON9
 Supplier#000094576        | VidFx7,u9jYCbDvtZA4M
 Supplier#000094578        | hYo51iVZsJZDVcY3HsWa
 Supplier#000094668        | 7FFfjtTmbSiN0B7Ytgo
 Supplier#000094979        | C99usAkSPK4sV
 Supplier#000094991        | RjvuTbShLeG4JyD58cMQ4
 Supplier#000095103        | l1DufgeOvO7Ny4 GfiaARFeYKHBinTat
 Supplier#000095140        | 3gG5JNr0xkheZTCBthsyxEMI
 Supplier#000095302        | J61tDrB8ds1OwdYU5QvCu9tKnHiw
 Supplier#000095307        | 7Dxjx04EzehOlPMZk79DyMgzM5VZ9zT
 Supplier#000095342        | 3m7jCSSGIc0wmsMRZ
 Supplier#000095385        | TQ2vlVIgzbLJ5WoNGPt5pvjRqJelTF
 Supplier#000095401        | GSjFn9CY7DxWL43Pmpdo4
 Supplier#000095464        | D0RE9UosBbXM8EsJSJ0
 Supplier#000095542        | 77TN5z4fIO7FNgHNGfCItJK7tPRc6t6adq7gR
 Supplier#000095923        | naKyH7R8fmifRrxh1B0ol5l04qfB
 Supplier#000095939        | nWJrWm8 0LCDag ztGohpKoYCWs4HE
 Supplier#000096004        | 1L3QAWwQGgU4nNCMv2aqWGwl2tkHVuw4Hc7ZV
 Supplier#000096005        | kbXJmysYX0ozd
 Supplier#000096161        | r06dlnnl x
 Supplier#000096169        | gn,N8wULt6ucakN
 Supplier#000096199        | 1ntrWXV4WCTIe9b
 Supplier#000096408        | TxbhHFgHFjmC6dLIu3
 Supplier#000096489        | QXwIkvE4DXZ4Fs,FPZIZGWOctxeTp
 Supplier#000096581        | 3doqP4S9aWdJozCMAc
 Supplier#000096621        | waYqW7ggPzt QnKhmQPsUZBARsndwee
 Supplier#000096687        | p3pD 6y8bGDCJITsFCILqXRas2
 Supplier#000096770        | VF1s6YGBVE Kt5tkfP5
 Supplier#000096814        | YEC373qRy71mLYgPXxy9ZbC1bOmPpk
 Supplier#000097113        | yF,29GiRsMnXwQean9u78fuHY
 Supplier#000097144        | 6Xdz6OluxaomHBsIH 8Q97ntuo4hwLynh
 Supplier#000097203        | ihNwGXznMJeZt
 Supplier#000097268        | Mn3LC7jl5Xfbdssc708OV5vlVrO5owAR1smipyF
 Supplier#000097290        | BZutH557NNE54x5ImxTIYqe,l,N6 eZoQPGpoK
 Supplier#000097390        | mLM6txmbPu2
 Supplier#000097457        | 4n,BaCFY85IGX
 Supplier#000097508        | gooopy27FhmcBu9 QM,1sZ Tjgd5RJ 1q
 Supplier#000097539        | cQsPdoWh,8uCWXxmRRb8BlQLx8LT6vq1Ax9N
 Supplier#000097636        | 2HWD7BdBiebgVLQIzHh,Y
 Supplier#000097654        | zXFpoNRZsYg,zZ5JbQsLQUlizpi4
 Supplier#000097657        | UWX JHehZEDnCuvF6HPwE,6FH0YK
 Supplier#000097668        | KIjOGV cZJ7lIofyY0DxqItkjcGY5zItl
 Supplier#000097792        | ieXdld1920
 Supplier#000097969        | oWaFSe7HrzDKotXPB
 Supplier#000097985        | FQ6JlShO5,nYktcZQUFE,ZaX1Mf
 Supplier#000097997        | 6diqg21GyBHXoeroWCUv
 Supplier#000098009        | Ru43tdKZdhYusmJGY1i8BMB1
 Supplier#000098082        | PzmjLc9k9FbZQ8PoyplZV5gAAacZ p
 Supplier#000098102        | RMSMSL70K9DrK8mc
 Supplier#000098155        | Mfsk,b8J5h
 Supplier#000098219        | VXYZmUb2,M,80nwvnRATpWeDrDndDyP9PeI
 Supplier#000098250        | KfCnRUGk3OTCfI
 Supplier#000098302        | Nob j1klF1rfS2kZtKTWmXB
 Supplier#000098319        | pblnluSuVxhBQ,4
 Supplier#000098360        | GT3d2rAlSO Xl59ixh6qVHSy
 Supplier#000098418        | mBD99ACE41t mdHMfXxBCofkrxu
 Supplier#000098480        | Q0j0mR4W0DqcNpaAekcUB80kh5gdKrn3
 Supplier#000098503        | GOPpZXtIVKhjeVyHp 1DlYiZOQU  H9
 Supplier#000098556        | H GkJzVJZTXJgiyjejDEHMegmb4po0
 Supplier#000098561        | UM3urO xNNG
 Supplier#000098619        | Okdv4,ye vSb4DyYo3z7n7cf6xNuRZtNx
 Supplier#000098643        | s9inXCgHu6MWWTA0893b48gh
 Supplier#000098738        | 7U chXUdHYQRESBL XgxURjjEb4O3egZan
 Supplier#000098777        | lTKGs37JF tEUNeKpO0pn
 Supplier#000098803        | W46hOR7RieDc23S1a1RYU4GEPaVe
 Supplier#000098806        | yAEOXbYZIvvhMK GDzPXHIdV
 Supplier#000098872        | mLFNg 0XUEkYPYIUBeu7Me5e
 Supplier#000098942        | dA rwaT zD0qmEmbx4W4djvv
 Supplier#000099010        | dQJdMj7j5dPytuFypwwAoUfsWZ0yi
 Supplier#000099158        | czaHKz,r6S5JcxW mmjb
 Supplier#000099186        | L43Wuplj  YvlhUoZU S3XDPX1
 Supplier#000099197        | Y0hKbF dtE3winRMsrWtFZrAxd9ymJrds
 Supplier#000099207        | rnZZ32QPGeLSeZmN
 Supplier#000099410        | 4SiziduTINo919KKn2cER
 Supplier#000099420        | HMCRQI1C7rt1IpGrXnZF1DU1y8xV3xqXfXa0zZ
 Supplier#000099563        | swLIX2fktkBUOHuzymM9My
 Supplier#000099622        | 66SEc1At35HLxcgsdQQ9Y4qDnns
 Supplier#000099629        | vRkU8ziHi6EGRHmY
 Supplier#000099676        | 4Wa25uuq2YVeQR41D
 Supplier#000099702        | dnTPcXIjYiab35yJMA
 Supplier#000099787        | j,ibYOgHCxt,GoZ4i
 Supplier#000099891        | 6C6K9lE2MLzFNIu392kbK6kZUikPhrES
 Supplier#000099902        | sDu918gbbwiwPSmB2
 Supplier#000099936        | Siu5bZXDmarcv
 Supplier#000099982        | 8r5kkgTksBlYZJoX1onqnBzCLa,GQzlxlNCQswM
(1828 rows)

COMMIT;
COMMIT
