BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042812        | ooaOJmz6GYmuE52
 Supplier#000042940        | eoQclrECltmFIuolB9EEXBKnQt
 Supplier#000043023        | K25MdBtfzjG7xMbLZxLTqwAGguCt
 Supplier#000043029        | E61M4u,Po lz44Pk7p7pr5ek n
 Supplier#000043143        | hvePrQrM8Ltn0JfDtdyVS sYIx2jrzcFR liu,
 Supplier#000043160        | 7GCecLdBkj
 Supplier#000043186        | OW14diyVntDqYcO8 qkg4f3c
 Supplier#000043188        | OUOfH ne7HR2betgDkRPTFlzATxIf
 Supplier#000043328        | WMPPKNrxgpHk3X1w
 Supplier#000043507        | vdtNwS7,kyE,CcQQhUq6b,RS0dw59dia84duk2
 Supplier#000043903        | G HbuyffBhe7PHgwciEDiPdEMx5sGZqqHs1xx8
 Supplier#000043942        | ryh9lf5zsRgfM03lNn2,yzvP7a,CaFk
 Supplier#000043986        | vwocqlvUSEqmhqmyLh2dS4s5hhCZ
 Supplier#000043996        | HVoZ6Q3q1FVyw
 Supplier#000044036        | 6E 8s5tyef,C0VNyR3VvUo
 Supplier#000044065        | H37u5KvnfBOVdz
 Supplier#000044088        | SNTHK5DORPcyxK p5ofXywKYEeg57lfM
 Supplier#000044134        | GNQw11VbenF5IoewK DUt
 Supplier#000044168        | V9qlVKiv7cV6IF2eDHGsNDNknJbLY
 Supplier#000044201        | yYG5bb,Er2pzaKHJijXlLnnJeapsWMfPhtM0
 Supplier#000044240        | HSazSvNAWPUgF0dQXQqDDeRdxWCS
 Supplier#000044258        | tqMI903mbj3pHa8iLzfLFBrR
 Supplier#000044291        | wsShv5hqScRbSiG8 4qBoXE 8W
 Supplier#000044431        | PRFpdUEu5g9i
 Supplier#000044466        | Qnc7A9D424to7dXUvBdo7w,Trc
 Supplier#000044496        | 7Iyn5GdLqETDlGLIFw,44jFr281N
 Supplier#000044587        | Fq5JM0GogY542,pLGURSzUfBNRVgp
 Supplier#000044648        | 9eI9cPKo29XfNLhqOOryULY0QVJK
 Supplier#000044649        | F38mhUFRt9zGQ,ZiNZ
 Supplier#000044693        | QqsI4nn52Vu9S
 Supplier#000044747        | jo27mEfU1iGUTvKnELnvNgVCopB9Qo
 Supplier#000044751        | RtrDAxmS4s7CRz1bvmqJlqh7aXelIW
 Supplier#000044760        | 1NM65vD1WRZeHE686dvJYV2D4n
 Supplier#000044887        | iwZhBVucQVs36xCRWKXz4A
 Supplier#000044965        | ItJq9t Tv9 8E0kp84NPW2Q
 Supplier#000044997        | oHE39Vx2Vtq0lJPqhreNBBSrFClQBXPI
 Supplier#000045021        | CVLlXhgKwSEbmpRiDagVc3onGHmFH706DBx
 Supplier#000045032        | LPgPZQBcJed3CL5sjTuwqtSjdSJ
 Supplier#000045044        | RjJYpTWrcwTI7XxtfveOuJiJxbaDS3mj5j5,Yolm
 Supplier#000045253        | RSR2vj22oC4pDZnmncx0Tc2RcTp
 Supplier#000045291        | SN8v,u8 Z9tfF2d8wZyQs,AbPxROAgRNK
 Supplier#000045350        | auVGyFk28VgiXpk1bpBDj0psVcNsFQP
 Supplier#000045418        | 3BIXmC9xExwyx0uMWECrfRcQaM
 Supplier#000045558        | LiYIuGO3WRibP fD0Y1dPvIXW5
 Supplier#000045571        | 2LxJMX,bxMS73m22Z2eHmjIIs
 Supplier#000045612        | k83JYxSWS7Z7JaN7bHmtUgmFM18GXChd5xJw7
 Supplier#000045723        | R8gez u,KOPBN60CuHjSEZn5lEA,rR4rOnMsp
 Supplier#000045897        |  REck5eR27deEHXRIeYK0vDzTsBysltDo2VtbCi
 Supplier#000045974        | 0Z2LCYX rVtD05wU
 Supplier#000046004        | eFU1z77Yc8w9i429LTUNkICB,ouH5S
 Supplier#000046029        | 794SKSDMwAT9ub2jiMri6uVGVMJP7y
 Supplier#000046047        | MvlcRsA6xxytg8Xv0UqsB0GLpIHCJXJmcWR7PvEN
 Supplier#000046077        | NeTDWewK6HJj
 Supplier#000046128        | ,Mu76Ewm m,
 Supplier#000046141        | v58dH,zl6Ge7q8dT1q1rZ9vqeLfKGd2v
 Supplier#000046144        | FziyaCUdSNxihz23qjhXTZq,zGFP6 G5KLWxmVt
 Supplier#000046158        | 4oYGovJR20HbCMI8
 Supplier#000046209        | VDz,xvm8DUxm6EprA
 Supplier#000046256        | pwGqvp26nnSvsNMn7NpRllFSH m6edtsbBM8Bs7x
 Supplier#000046271        | yY,YHo1QCdiuVkmbLy7eoNmSumQ31ryoHlO
 Supplier#000046313        | THQRTbkpg9p 
 Supplier#000046486        | PJ7AtMfjh,obhloXRZhUNTcixtjiRN
 Supplier#000046543        | IVApNyzqPumJAEmAZGM30GXjI
 Supplier#000046584        | gqnIJ,TGubmUYnC
 Supplier#000046752        | Nq2Z7xd5IPXYvOF5H1gVh9uG6u
 Supplier#000046790        | J0JktUDYZGGCXHzajlzL74nJ
 Supplier#000046996        | 5jZUjBG2ntOY21efNJMPPB7QKx0xwBPAdX c3
 Supplier#000047094        | kqZY8,5HgbdSlGbi8gVy,KGxKBC5DRX
 Supplier#000047159        | zcly,pVhHgTmUjsV2
 Supplier#000047163        | pf6cYuDOVOw58doS4r6v24oLfX27
 Supplier#000047300        | tqzqaL7R938eEze9JTtNruqq
 Supplier#000047308        | PbOJus0y3kVuvnG1CHcBH2UmgMbItGK6H46OEqqU
 Supplier#000047327        | a6FTQmnRRMpQGZVXIhEzpIQGHCoyAHX1HDQku
 Supplier#000047361        | HBRtjthDJ45tYhMzFsxzViDJ q5XnhU
 Supplier#000047467        | MvazxpZqpp38QVyTchl7 e8oybjCoJ
 Supplier#000047496        | XuH1LOYK8dKObHP9xXg,GYw4W6tzHu
 Supplier#000047537        | 3VVEXZyxH MfAtDAsewLtlLMuxJgcs
 Supplier#000047549        | 1unxYyjbq5xdPetN
 Supplier#000047634        | wTquaHIEAV
 Supplier#000047655        | qrEOd uo4R G1TTl
 Supplier#000047660        | zRyofBYwDREKc
 Supplier#000047714        | XWhHmxMfq6Zqi mvS xjmfzom25he9R
 Supplier#000047736        | 4hOVmat4IGu34I8y6C3N8Jz
 Supplier#000047896        | T1EvwwoFflvw434VMHk2xPxW9TjyJ
 Supplier#000047915        | TfYKJskhYO4EbfvWi9Vb6p6vi,l 7AXo6pB20Z
 Supplier#000048006        | 2z5Pie2KsH8,H3JMANqe91q
 Supplier#000048078        | lU3jPvu1 UHhH,ykZn44fWFO
 Supplier#000048179        | eHwDpxZTwtn5DiDoFmsOTFh3r19flUXn8
 Supplier#000048237        | Z5Vt7wAM2,fMHGMNXPUafZ10o53Y5LrQ
 Supplier#000048238        | msHGS315 O1ujx7K I,VoD9pMGo9L3j5FLo
 Supplier#000048254        | f8TRkE2Udn16xZ0kKL xMJnWX 
 Supplier#000048320        | ZunTR5p5vcn6
 Supplier#000048374        | BjtA9eI0ObscxZ0Mb7,xjO
 Supplier#000048402        | qt4ly,p56bz,BQFWkUi Plycum5deJ
 Supplier#000048416        | x2Xt52LR1UDbYgmtsPNZVYpFj5
 Supplier#000048520        | DGZBpk3Kmbcddu,X50ul0QjFU063YlLjrSin2
 Supplier#000048584        | pyvsiuNXtTRkE61 HseT0iVhqkI9wl08plJ
 Supplier#000048704        | AxeWyBXgzKrYnSlJz,P080Uus1HebP3v6ZL0J2p
 Supplier#000048774        | CWKIs5Ob6Ne6g4RaNgvmXayLGKA
 Supplier#000049166        | dG4ayIAHh3Rfvk
 Supplier#000049210        | ou9ayqO6ZmGs Hf7Yzn1NT2ziWM9b
 Supplier#000049266        | DR6D2a1KvNpdoPGRRz18MDj
 Supplier#000049375        | 3hcAUnqeTlCSFgwmuJEUpmyGX8Qz9d viw9Q
 Supplier#000049412        | QC0btR7qgRWx1XejDMQPHZcXlyZwPPvT
 Supplier#000049544        | d69HdJoV83TnIspK
 Supplier#000049547        | jUm1ZyDwzmpwLe7Mg8 Pq
 Supplier#000049587        | 1ZR2RUwlMDNAI8PQhqXrlGZolp0zOie5TIuYnv
 Supplier#000049598        | HL31 qUA2i X4JBNqUkehn NhgfmGRDvZsMyzyvL
 Supplier#000049608        | S4my7HjkjctqVU NVQq UCu55TLW
 Supplier#000049840        | tg5PuBGyg,m3 3hOyBLZfUUpdmFzNdq
 Supplier#000050008        | mHiWTBOTEqzO
 Supplier#000050010        | 256ODDwi12eEOzw2rcfrOud7OE8iAF3rqY 
 Supplier#000050040        | oMfi MsJGOBJ3Ov6W,
 Supplier#000050126        | RwqjcznznZHxV8rUqx12BKqKtAq5ofv33RYuY7
 Supplier#000050131        | O5TAxpiSHx5AYFcLqihBbWGW
 Supplier#000050195        | 2L9YrZfxbo6h
 Supplier#000050211        | H2wUHD9xdL,6BXInA
 Supplier#000050273        | s9BC4fuRiVsEYuH2gcfSXC3q
 Supplier#000050420        | rSFcicNXcYi tJjRkvmeL7n
 Supplier#000050481        | NYe1jUQZ0EipSR0s4ed8jv
 Supplier#000050495        | x8mDuFdlcQ8SNmUY4D6hFbE6zk7ODA7v
 Supplier#000050550        | MZP1Fv5c06VoNArFsEjwilxE74OnLDt
 Supplier#000050620        | WVWQrueGaMS9 tF2r
 Supplier#000050653        | mmmiUEt5G18VDCpQTPCTbnSMytaz1lxIcU9P
 Supplier#000050827        | nSrPSX  1GfqtH
 Supplier#000050839        | wOFJhhRRFRen 
 Supplier#000050845        | 873R Sa1GIWba0XtCZNdH9Ep6m8G5T
 Supplier#000050960        | 9uqmX06x1yw
 Supplier#000050996        | l xf3R67Tx7hlimHKZeD4rs,QCv41
 Supplier#000051089        | TG2JGeid38LCEl2LK3A3jFJV
 Supplier#000051173        | oTwzPafPfqmVPuKe23p8tTUGEBmlI8Jzu2ULRQBU
 Supplier#000051203        | bMu4cSh,GHVqFRjunXYSPRRSG6AMBpUW2
 Supplier#000051221        | d0EzYWgP q
 Supplier#000051318        | olWwj4OBYG2ODn,DdKqobNx lFfYzGGPpDKlzkl
 Supplier#000051323        | 62vbQass2rhV Vuv20ODjGbfEAok
 Supplier#000051337        | S1CcBiqmtUgsdDah0Px56QIvNYuhXBMMmjuKQA
 Supplier#000051379        | sBGdA7cVPGUo1tj32HnF
 Supplier#000051393        | CHtH6d0HF6jwC9Pi5iA9
 Supplier#000051435        | 2M3HfOtYgWoNrYyLY
 Supplier#000051509        | 6gnWpz92nPtJoQcIodLnSZgbQ14Eoxwwq7ea
 Supplier#000051559        | lXZJcD5jj60lDUQiuydMEFYnqw 53
 Supplier#000051580        | 9ek R9adVVLOvlbVib
 Supplier#000051639        | w7VVlTa4PwRP0O8FvOtcT XYBuSPJl ghYWFlk,m
 Supplier#000051725        | ,sQjkt7bV 6phY
 Supplier#000051747        | A3cpDPQXHJd7ntu7yzwLvX
 Supplier#000051785        | CDFZpMbdJnfub8CPZIXkoM8flBVq8VP1fkU,L RL
 Supplier#000051794        | 2vSZ,c6Rsm5 h
 Supplier#000051826        | 1aYh8jqfjzIT1
 Supplier#000051835        | 1xkXEnwEKvRQ
 Supplier#000051863        | MMRkMtp4YrK4Sd2BgTU5G
 Supplier#000051915        | z, c3i0D6slIwOfW2uiwViggicshCF
 Supplier#000051919        | VATEF REctftP2BUoDtJMXvpC6Nblp2
 Supplier#000051920        | Vd6poNAFKBFUBpKzyJRIOHKSZM2tfxMi0
 Supplier#000052019        | 0SbRfeZm uE6FcuEOP4e 
 Supplier#000052142        | EUKgyGY6jsZtH9u3XJX3
 Supplier#000052305        | bay1eT pMPOjwOonyGEYd1cDcyjeHdxuE
 Supplier#000052385        | ftfDXf76OG
 Supplier#000052388        | qVsoDphIgIOlMwZKYgYfNr0NxbBX
 Supplier#000052603        | jKJ1X8r4pF
 Supplier#000052685        | hEbtV0 1t5B0h59c7KQ50E6
 Supplier#000052718        | JwCWEMy05CsWBhk4p,5susb
 Supplier#000052800        | WBaHG,yLlrc3N,J8uwLK A6vGzzKVPBAvuJeV8U
 Supplier#000052801        | XkkDjfV2N0
 Supplier#000052926        | tcOLRK0bk9a3Fng5ivzP
 Supplier#000052976        | wQoSs8r6rleSUO,aYjwnJRtoBbN
 Supplier#000052981        | GDzkqVBcqcwvW O1Oc3
 Supplier#000053008        | d68hOwyiAmyHwCq28dW
 Supplier#000053065        | BGXbKnypHFkqdBMmpRbEjJRUB6cShzK08PC25TzE
 Supplier#000053152        | 4qZlL1IGSqslUQkyjGzl
 Supplier#000053158        | Bldmy1Ju8RoP5WHcwVPhBgpKuDzhiLRUv0
 Supplier#000053168        | LOzkoRLE7,7OpDNzkVeg2eBQWozH7Tu
 Supplier#000053178        | LFePvfxWScYYgKOJ1Wg1lmZX2 
 Supplier#000053191        | vDOPfLZ8zPMnmbTxMTvHOAgREE6
 Supplier#000053193        |  CVr pBFZuwG6Aqsg6Y5GJ2RK4YI6pElY
 Supplier#000053198        | 6qy4g2TJCn5,T638YVu6T98cyZjoMuCVyCUHad2
 Supplier#000053205        | c5IfgmLG7cZRyOQ
 Supplier#000053232        | 8R0Vioi4P0HnMhEdQ2X
 Supplier#000053298        | UCwlWTs9FdzbVnSl,GKC3N29sZ xUazAKw8cl
 Supplier#000053304        | VFY5HxXd6iEsbTuKbb6OT5Pyq, KtH1M
 Supplier#000053326        | LAH 1cwGUb81efoka8F49d85jl
 Supplier#000053328        | MBsFE3w7Z9H1IznzOi5xBErdQ2 7oqK
 Supplier#000053369        | pYTnQsq1Kkkm4s8VDWU2ImKsW
 Supplier#000053394        | ZFgBjH 2  yBKvPPfId
 Supplier#000053479        | OlHoNR d Nn56E3
 Supplier#000053531        | ctOGQaAQl2BBJEPTIodVg1Slh2MCz3e8
 Supplier#000053534        | 2ODDbOBKMsxfNc
 Supplier#000053618        |  8cf,5xqWIG,xLd9emK3 unP6l7n1y0r2tjkZXB
 Supplier#000053663        | qCmGyHw50CyfaC72RNNXE0b6,9dlQIWdGjg
 Supplier#000053732        | EHGPPLDl,RM20bOzSlTdxxHR6ADhB
 Supplier#000053734        | zYVi,BIRU1ujWe0aAMSfn2jY,Dye
 Supplier#000053785        | 1qliEJawOdLbr4
 Supplier#000053789        | HUyGNwRqq9dqq1UCYmZxbfc0,ncyd
 Supplier#000053844        | qKQVRWZMRlcu,, WEfQw159yZj32ZS7yK
 Supplier#000053858        | cRfUoNQrLxrv7vRXn
 Supplier#000053926        | RxMjOThJOdaym
 Supplier#000053931        | 4FttVNMenfpqKEtuhTxXSiM0AaN
 Supplier#000053947        | imRCY6clMGaiqOCtelWIBX
 Supplier#000053954        | gw,PjQGFg1AFpU,mqX2WYUC62U,
 Supplier#000053982        | 18YvYvU3IiZuGqSTmfh,l7Zn8HEPTeLUGaH 3af
 Supplier#000054162        | n3Hh9Ls 74q6TPvygnTR1ZQzb2dKM
 Supplier#000054297        | wgMmnPHwxsV2ni w
 Supplier#000054395        | ln,6AEk6FetNiyhnZYO4id,nGF7T
 Supplier#000054528        | DGdxGnGVfvQxfVcvXV3jIkwHFr6qsdsM8av
 Supplier#000054559        | iD4yNmOIIhtS4nXVlXZfRfroqstqr4zB 1WQz4
 Supplier#000054628        | qiwW5qKYrd7IFN
 Supplier#000054720        | j89yPLqvbNVmECC2 W
 Supplier#000054755        | 1ioTXVVwLUz8dlO32YG5UBwD
 Supplier#000054863        | xl,5oXSCWcO4h YN 00,r4Wmri35NwWGvc,kh7
 Supplier#000054941        | IyNv6txQh6ggyZQc5plUE4xIwOF88hWmts
 Supplier#000054955        | rvxRIW20l9OzYZECQ0ol
 Supplier#000054976        |  gLpX mdgfXzuyEcLH7ttkvU
 Supplier#000054989        | 9ecLQb5jp21aKx1tcIB2ritB2cKcl1LSU
 Supplier#000055118        | nVsO1rJvIJHdlBIMPV
 Supplier#000055154        | nN7y7TZQFhN
 Supplier#000055235        | 67HS8g4SwoLPWs
 Supplier#000055237        | ATQZz53sTbQCDd
 Supplier#000055284        | jvn2jmqqBi
 Supplier#000055423        | MFKz5ZM5WIpD2GTdJX,J3Q8zr3sxz
 Supplier#000055485        | OpKfnucuEBiBrTkdAunKOmWvZ0DvsNdX
 Supplier#000055653        | nHNG3ZcrdxDJEycwtfXvKXa05CxhWKv eSRaR
 Supplier#000055681        | x4bz wVbLgh5H8uUIpLWK7wMzs
 Supplier#000055700        | tOFcZGYGXLl8gYgjyUm5ZKpv0v02zRwUc EvkfS
 Supplier#000055706        | VFkLlobc45JiYpfmaYJErB ,EkfA Qw
 Supplier#000055751        | UnPfnQyF2WQZtNTdZrvdj
 Supplier#000055792        | 3l5PtI0pzocl4YQIInXSVOySeg
 Supplier#000055939        | 9mE6lvYOj4stlNJtYyx 0fQzAMiQL H6gWj6K82I
 Supplier#000055973        | VBC3brpmmzH6Ij2Y
 Supplier#000055982        | jIop06mtCa9kjb0z4cYncM
 Supplier#000056124        | 0PCLpzt7CKJLvo9GcKX,7LDeC98KKPqs21 9OJ
 Supplier#000056180        | X Frann6aC4BvddXT0 imSBAKKgf1YywOegJ
 Supplier#000056252        | cmj0XPtAoOPDS
 Supplier#000056276        | hIh MtF3BICXZbAMJt,ICtxo
 Supplier#000056289        | 18C0muDDyVNfpstAcZ
 Supplier#000056364        | 8,4b7,lpaJOJr5HfFtQ6 gV
 Supplier#000056365        | Q1I0saTSLXu3Xx6
 Supplier#000056438        | gfWmBaZwuecbv KCqNRmnzDMd
 Supplier#000056482        | 8Dxo9ypHB7JTwl2yUcKvfal   IKL0d7 1
 Supplier#000056572        | tWkpTNE673g92 Zw29KDNMJJO0AgZP59yO
 Supplier#000056595        | 6z9OQs sgb 5xZbV2TyeUC1HDCRfu1vWbl
 Supplier#000056673        | SQSujczvqgH2gjtDELpF5r2Si9uhtOt
 Supplier#000056683        | UfY4ZwVlL7PNMaDw1kqBI2j08z4E86DcC
 Supplier#000056744        | D5X,7clAXCGdsKmh,6q4Obcx I5I68LUNFo 
 Supplier#000056877        | YgdGz49uDCt7t3QWRdjuxSes889
 Supplier#000056882        | OuEvakQk6YXdV88ZkwLr8ovUuZoSub3mXz
 Supplier#000056915        | WqrYP0yTGKycDaI6eN12e7fGy5JId8jI
 Supplier#000057047        | rOwDoHBuZRkq1nhdnxOPFXhZ5z2erBS0Z3R
 Supplier#000057091        | TCBPaJNIaXb
 Supplier#000057119        | z4QaIIsXRRonjXm68s1RU7f1PSIuFLLzqDz4oxma
 Supplier#000057240        | ,RZX4gxnvFD4spjT81rYz
 Supplier#000057252        | JsbiLvgwXQhD
 Supplier#000057386        | tWW1GneSw9X6o6lgr2AYvZ,v95f
 Supplier#000057622        | ui615Z7oqz9LjQzqe4m4agvKZeH9TDOtTTMQ
 Supplier#000057633        | MQRuVzbxjYwbtJgxvQLn 0B
 Supplier#000057699        | njcSDgaI,QWnsHH
 Supplier#000057756        | PzmfgIalIK0eIhEpORUDzSJBMOFXtNlraC
 Supplier#000057889        | 3hffqnt4NnxLTLtAw99h7M6wUXnahun8jWHUD
 Supplier#000057901        | XKqfQcswUzGp9RihbMu9xI34K4fzFis6
 Supplier#000058033        | paBHRaoNpUhpzXyt0
 Supplier#000058066        |  akDSMyx7XVELUr,L9otnEtHMG
 Supplier#000058166        | imm8pWYM vseWYO5,9cbIdiiADIbI 
 Supplier#000058321        | O1JCSUBpDvl0OsFBuqmLLEl3eNl5G
 Supplier#000058341        | mFn 0iQJ1fdyBMfHtsZFovQ Pc02rQDUZFdQcbH
 Supplier#000058437        | 4AMz1mYULpFap4VsfYH
 Supplier#000058632        | EgkiMwtr61tYtl,k9QJuXuv6sWkPQHmCv0E
 Supplier#000058673        | 1qnDTcFJqLml8jWM
 Supplier#000058694        | 05ZMkmFhAeJe31voedScqkRMQ
 Supplier#000058799        | RmlkQHAvPJAyxjrZj
 Supplier#000058850        | svusBmVeb0bxST5cl W
 Supplier#000058901        | jlRJZ,IiZ06VCA
 Supplier#000058948        | 4Q90lflclrC7ppqD5sj2Oc7QZHyMQIhD9A4abE3
 Supplier#000058976        | GOuH,AwjeVI8gA2rzrL4WdMjawfWxdZPx
 Supplier#000059042        | uFS2DRSJC93j76x8RnBcr550MHmiSbSh2Qzr5tE
 Supplier#000059061        | zc iFvbovM8sK6CP52kr8c1MEZnkK7
 Supplier#000059089        | ogM1nhS,IhrN8u68nIlkksiW
 Supplier#000059222        | ,lHrr55Zp5yDzYBn5DoKDQk6HzNdaM
 Supplier#000059362        | BWgIV0FfU4L
 Supplier#000059364        | 3itG82tFmcheHBjiSkCl110
 Supplier#000059447        | IKwd rpeioGHN2qm2Lfjj0P
 Supplier#000059473        | tiSvZjScLxeta2UgUZ7Cry
 Supplier#000059821        | R84gnk9IJW8nBhB712Mnr,
 Supplier#000059835        | pQtFvVQJ09fuadv J6UU7wGl3PhWiNAi2d850
 Supplier#000059852        | uZJ6Y3KkqOIv
 Supplier#000059870        | Dsao44ixvALubt
 Supplier#000059907        | J,qDoZPf9v5,rrQ4xfiTkeMDZ6wzm4id,4,5
 Supplier#000059937        | YYrfyQtCU3Ia6GfZ8xwZKeVudIIK
 Supplier#000059999        | C YTX6PmMi O6uvdLddrsqHmGJ4iEkNKh9AoXpjC
 Supplier#000060004        | XKihVxBDij65n 2
 Supplier#000060032        | b3egobHxpbvdjus1,T6pxcEu
 Supplier#000060089        | 8PKyckSvVTnjP5a7b4FYum1JMH,L
 Supplier#000060164        | EjRdaE5uLVf7rIe1f7GVH4TTf7sldx6O7UPTlVJ4
 Supplier#000060280        | c5GDndXr9VDF
 Supplier#000060368        | cvP,p3SBL6q,,H60cwojbQGH7U kFCP
 Supplier#000060374        | Jno4jSkWrzCUvTViBh1bZgoPWd1ggT2IGuOy
 Supplier#000060467        | wp8E,uuusaqFh7XT9
 Supplier#000060611        | nVZ7D3Yeq8vEYcxq9mhj5KZeLIEXX
 Supplier#000060640        | r1V4RO19x2YU
 Supplier#000060684        | GjnFUdPJe Y8eDoqVfp
 Supplier#000060738        | Btp4dGYDVYDvprNyA,3UwQoK7NK5zIka4Vp3X
 Supplier#000060790        | xBC0UNlOvhMqpzRcz1D9tMWJIdhSi0fF4Lpo
 Supplier#000060810        | iym2LW02HUIQY4qDJwbeb N,LDyRS
 Supplier#000060884        | vZKL I3,6ZzqApsjktL2XbWy3zYU 8l
 Supplier#000060992        | s7uYXy0MKNf20KtzC7Nx2nvJLUJoI0UT,U
 Supplier#000061011        | 04luYQmdICa3zeh9
 Supplier#000061077        | jZA3dM37EFL9GXhuV9Dkj3o3YzH9x
 Supplier#000061093        | pn3NoviLh0S42wRKL71meI
 Supplier#000061216        | Qu2FlspHMi,C82TLY
 Supplier#000061334        | DUnB3uWrei
 Supplier#000061389        | qPUT,kkKnTz0,ayQBAD
 Supplier#000061452        | Qks0VIqvea7MrszoCV,,DfVUE3 sJB,rYeKIn
 Supplier#000061486        | yCTK6ZohY8 dLxim8RWty384f2Jjv4QhpOUi
 Supplier#000061546        | 8PjeFVLqQjsMt7Mfevrv1
 Supplier#000061556        | b,C8pGeWXC 97BLmIvvDTT
 Supplier#000061674        | Kr,bLVK9,set0pcmqQ6WoYoP,YAr6nhyaTpagGmH
 Supplier#000061675        | c hyzWgQNY8J
 Supplier#000061880        | 2vqW,N29DbJEQu
 Supplier#000061980        | YQiAsxtlS5Rd
 Supplier#000062140        | UZ4SNNfvYtEdDoZo3kDQ3W
 Supplier#000062163        | dJuNrlaPxAwq39jbFwvJv7wUku
 Supplier#000062167        | 2rcdeM0bUFhl
 Supplier#000062204        | eJxX32wHWb6,bzECiAwnpERwIkZJJe7hHMivD,vS
 Supplier#000062310        | TzSpabpHdfDO45
 Supplier#000062371        | NVBFSofmim3iueHhEkNcj6vbO,9Hjd6kJ
 Supplier#000062400        | msNe5ypIwJRbbNf0
 Supplier#000062536        | SymW9iCot1GCMFbzuAceSfQ5bG4kyDM4k5bjOIq
 Supplier#000062553        | RaqBN8cjy4AbhtbLQQaOXQQ
 Supplier#000062604        | cDhc1azcEZ1hyuPG2wTZC rB
 Supplier#000062671        | mzQqmOdhAxHdYb2Ir
 Supplier#000062692        | UV YSYVyFbwVzThUamvsUQ4SG
 Supplier#000062734        | tvBdFG8bSpZ5hdDGDO3PqoWHj
 Supplier#000062926        | R QYSsgu0gj3G9HS9
 Supplier#000063046        | 0fgb178hkNdaDtDlDct
 Supplier#000063065        | 6pCARnzJbgC74JSN1FWxNOTpU
 Supplier#000063099        | IXl6NCIQIvfnpPZruyLMXzwI1NxW1m4
 Supplier#000063203        | 40iw45tanU8WnVM,kCwo5oPSsHYrr6qP
 Supplier#000063285        | 6EpJiN9Qfn iofZ2ALOTbuaqwBmR
 Supplier#000063382        | AKUu7CEWd4P2DG
 Supplier#000063384        | mSMMmyqUtFzFAghsI6jrM857RAC0mYOsnX
 Supplier#000063388        | H,FMTHEThXcqbPXvW7wFvqj2q1QeTiKU0ZHCZTu
 Supplier#000063403        | PJx9LbUbUllxhysK54CH
 Supplier#000063490        | hXIapp1FBdR hAy  xFFTV5m5vc 
 Supplier#000063493        | 91IXT2k6idTINSbTuECDbkFZ3h
 Supplier#000063520        | GnFvpVaGK93mWM69QmnxlcqHX1o
 Supplier#000063584        | 8ZDjORciHF
 Supplier#000063667        | 9B iOrGr8i3u s kIdIazJNFC
 Supplier#000063692        | OqgXK9BHWTHOhX4FJqD
 Supplier#000063704        | jGJBN7KGGo
 Supplier#000063745        | pKWdhhJo3yDMqhCm
 Supplier#000063786        | fkaINTj7LMB
 Supplier#000063791        | 12IpxRlG0AftNQkBQplUv09Pz5jtEhFzUcuY
 Supplier#000063792        | ZazR9pIhekrBAcM6ucBwXQKkemRUvFjvIgwuQPp
 Supplier#000064010        | 2xaz2amBuw8o1D
 Supplier#000064032        | 6xcKFK,30gbIkp0exwcVlkM
 Supplier#000064071        | HUesLBJcd6B6u9Pz9j
 Supplier#000064180        | x46IdDb8lYBHynSttHo7yRD3Bd
 Supplier#000064209        | TvTLsyvS4EHFT8YY2ipDtI2i71zF5jbXdDP5iN I
 Supplier#000064260        | qvSDHQUl4wv8
 Supplier#000064270        | uUadP6tUDJKG48
 Supplier#000064300        | QN,kueSWXrAOwcvgR7We5,Q98b440hi4yGC5x
 Supplier#000064344        | IAm,XY255xsu7LX618W,we
 Supplier#000064347        | yWALUWgPT7R26ApNwhmslxRgtyaEtP
 Supplier#000064482        | cMriGxofVQrIJthHFml
 Supplier#000064503        | 518x Gfi0StffSG4sw3SN
 Supplier#000064507        | yGyAEL,kR1s
 Supplier#000064512        | aYqKJHEMfC2KUSvkPHqhDgsKVj
 Supplier#000064572        | MjLv7EMi7 u9
 Supplier#000064588        | OP1Zo1Ieh92JbHbBwxU,Yq
 Supplier#000064611        | v3h0 a5CZ1S5U8xV
 Supplier#000064793        | TXkUDrzWHB jibxqgcPqgcAZ,JYOobObhRwTVIq
 Supplier#000064809        | ,oqCTXQk3RabwmzlP
 Supplier#000064825        | XP3gYDK0t4eSoJuZQ9
 Supplier#000064930        | 8EPc5gWpkFZRj kHV6rbE9qQWtApB6CER8euqC7
 Supplier#000064996        | EQj0F MDpS0gIyIQ62pQzNeT0y0TOJaVgU
 Supplier#000065055        | LT7XUQT7Wr,opk3VbJnxdF
 Supplier#000065223        | W94Srxn6 pY864ncSnDP0ptim8Rc 9d,nE10Kkq
 Supplier#000065252        | j6 zP7gMsCBDV9
