BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000081492        | oTCA2ED3cBKJyeDA4s23bgNpQZyPr6H
 Supplier#000081545        | FSMGhhkbQ,1XRJAJP9tPn4OZjqmVkg3 gCzjiC
 Supplier#000081559        | YplAwJxhoHNeIyqDv3kgzv x2dymRYx
 Supplier#000081775        | KsAfs,IpO0KUTBVAq1
 Supplier#000081849        | wxrvvPnUPR 2q6Y0RmwtXKWes
 Supplier#000081899        | Wbjyah5usQJtTv7Pz0A5QP
 Supplier#000081939        | 6eY9vZ2YGKk6mH, IjvmNOwMSjWWuGcdeb9Rp
 Supplier#000081949        | u,sLFqLsdq1GDV1gkRedjaXpRBHM5mc
 Supplier#000082004        | U8qbn,sjYPLdw,eqgS 62BOFVic8j,y9hcT
 Supplier#000082128        | SYlE5wWz7Hq rHQIiQWB0P1DFa0ZOQUE
 Supplier#000082133        | MTKeetyw13ALQ71z3BRMk,H3TB
 Supplier#000082212        | xkB5RuejiTuoX
 Supplier#000082230        | FHGBXE2stigXQ
 Supplier#000082243        | CIgsP45UDEhHtAMv3hoAibEB7
 Supplier#000082275        | Ez1VXEtRJE
 Supplier#000082326        | Jvv6zLI1UYDgjMabbMTouAGUz
 Supplier#000082330        | H7PenTsbpOZo9epWJT3iIEDCVptv Z0
 Supplier#000082333        | kyuYBQZ3uq00ACcBmxAI5HMpo
 Supplier#000082340        | nCpfMsCHf3rIBdfnEwLYriddejavsJ v8W
 Supplier#000082347        | hgg5A9EuK6154ouE
 Supplier#000082518        | 97xojYLovbtStwvJqa37UIF fpL
 Supplier#000082565        | fZr70NeL2xFER7qU6Pw4IDWj5J5VhQ
 Supplier#000082623        | DTvcXA8f9R
 Supplier#000082645        | QfNXjD9nK,
 Supplier#000082670        | loxfC10W6tKWYK4NRd
 Supplier#000082707        | ZYKyoRjUyd6v6T6uGdKR,XfMDshlktC5ju6
 Supplier#000082792        | 7D83eOvrepfSSmsJS6DVI2g ViH
 Supplier#000082797        | frjUgwvjsT0YP2hGFYvYNUeW
 Supplier#000082817        | yX67 d8,L6wo1iFYe
 Supplier#000082871        | biaTG8qCkE3UVT ebqMv74QgDAp9
 Supplier#000082902        |  wtUIwAfPcwd,DGsxKKofHNDx
 Supplier#000082941        | Hu1Om,su9MD2bsK7MrnfcZUXiU TrTe
 Supplier#000083026        | XBO0pA6QLyAyh9
 Supplier#000083028        | 5LGDfyarU4bFBc4JL8
 Supplier#000083062        | 9go3vUCQlLC9ZPRYddIgaI9FfD
 Supplier#000083108        | uOfvnTPhKeMQgNxAlk mgfGorl J2IV
 Supplier#000083117        | Dfh6jhQsqjB  97e,1zy7U,uttmIsS98z9
 Supplier#000083181        | nNcddxaUo5
 Supplier#000083201        | iTXCn9Hu X
 Supplier#000083241        | Me7FNc7Pghs0aAmNwQB
 Supplier#000083242        | bdgO164M VyTEg
 Supplier#000083276        | xcBWTksuGF9pq7,G80 OHV vOavKnEGc
 Supplier#000083304        | nhTBoVqj3an3WwEUuJO4jhLOGaGd9 Yl,AKexr
 Supplier#000083392        | bPf6nOwczEJ,QFp
 Supplier#000083429        | 8s4reSfNFBz0yMIX1YpFh77F5G93NQ
 Supplier#000083597        | 0y,slJmTKLsCjTIU4pCtde
 Supplier#000083641        | 4rJMuiO3mkqye0
 Supplier#000083723        | Ne12h7cfhEEjPGI7bfQdmPHzn
 Supplier#000083877        | xNsbeVhkQw7jCwhBL7LbGsB5ajJKO496AU
 Supplier#000083893        | YK3oq,J 0 ZDIJiVkwjE
 Supplier#000083925        | hEJRxeJjjGML
 Supplier#000083955        | TBXRWlL2Bq4ewtXTMaTCESJmfcc
 Supplier#000083960        | LOp0abgxUKGntbFsLNdCemdcnPy457W
 Supplier#000083961        | 0KgUMM8 pPMwSwAeFVhqaQz3nOYoR
 Supplier#000083975        | pNQH7sc0xgmDZUav
 Supplier#000084058        | 1doIG,n1KpUi0ibAavbAy3iAGyDqDbid8Fy
 Supplier#000084101        | RBtcJpa3OaNVp3 9CqbVgtqUb BOiiTmgI
 Supplier#000084119        | KAO8Oh,UzdAuhhgD O4
 Supplier#000084164        |  trXuQhIff
 Supplier#000084198        | wgxB2f2LCh0ipStGP2gZk1klCBTzXdbpvOq68
 Supplier#000084214        | VOsdCvh29Y2uY
 Supplier#000084258        | Zp4v3EHYYjmAilQyuc3Fp2z1I096oM01A
 Supplier#000084325        | Sodw7ksSrrTUDXN33PpiiG
 Supplier#000084455        | U0qr7o1scJOtFi4B1Qd13uMvmHg8TMz
 Supplier#000084488        | 2rqzjKbIKTthy2Tm6lRx YOu2rSCvE
 Supplier#000084547        | Prizljq2ZAcZ6G6
 Supplier#000084654        | TLHxbumlNZOt,4kZxDRFqQKdMetKche u2E8
 Supplier#000084686        | TXm wElb7HcpvNgtYd
 Supplier#000084687        | wbmi66a ZWqAm9G4 T9Aov5A6xuJ4QIl
 Supplier#000084693        | dNXaVG xwhx
 Supplier#000084698        | W8aUQWAFlQNfa cYEPZGOA
 Supplier#000084760        |  86bvByMSq,sNNH0Yovd5wShJpp66m
 Supplier#000084775        | RKoCH9BWjreVr7fgekNETqCsscv1
 Supplier#000084845        | Pt,rMP ISIwJtx1lls5WrLyjiqxmcat4t
 Supplier#000084852        | j76TZicBdYY1xDY1N5Vqxog
 Supplier#000084954        | GqRpkuQixgAPjpnX9h Shq8llQeDjw,WaF2
 Supplier#000084983        | PvokxLh9IKxKhvTIO
 Supplier#000085046        | v4Sk0hBT9B226JIJQZMz99cIq,d
 Supplier#000085094        | koyi3lHq2Ux
 Supplier#000085114        | AS69nrZEFoMj6QE5T
 Supplier#000085121        | H4jPgJqLXlucQe6uwpOw,yqKpB
 Supplier#000085283        | Bvf1qfBLbXkA87POeZuYWIvDgN,ix
 Supplier#000085313        | fzraiOmZ8MBckKGBARwm399
 Supplier#000085342        | qh4 clpQtj8WaM,qMHG9qOwVN0mrXztwILhxYxZe
 Supplier#000085413        | Vz DBkwgpDu
 Supplier#000085495        | trrvk703s9lZfo 94TasGa49HuUdA0bOH
 Supplier#000085508        | cDhHA3Jd9egHOMlQ3BYavBQlQ21dKU5 
 Supplier#000085532        | zlC2vJmaDCKkhSzD5pB7
 Supplier#000085558        | H SGnP80f1Db6IaK4jN8oxZJgn1G wfW
 Supplier#000085648        | cwbH jSL0eJP5wF
 Supplier#000085720        | O65KFacUAMfQ dm
 Supplier#000085779        | F6g5LXu38Oa4
 Supplier#000085794        | Q8M2uld2RDjmUY5ywcv1bYJdC 
 Supplier#000085840        | A8DDb81z3qKaU
 Supplier#000085854        | 8qs31sBcpKIt,W1Ohdn
 Supplier#000085861        | MkY,3Mkm1hvKAdUG mNvPiQ5wfkuJrr
 Supplier#000085945        | gWCsB2KQTBq,e
 Supplier#000086020        | YV6FWZsx,JBSWEG8K1Ehu
 Supplier#000086052        | 3bJ3SvJmiNMN8e
 Supplier#000086053        | qAizvZ8qAHY
 Supplier#000086088        | iCy7r0pRipB,t9A5tBzpTUq7k67jFDN8G
 Supplier#000086188        | JvcU1DEr0jMCctmEvttd0
 Supplier#000086210        | x9MwfliRaBP
 Supplier#000086283        | uh03HnPFX8MfogPMPjfU0y5vzdLwATrjgX
 Supplier#000086333        | fS8xeDuvuwIpysC36beSQGw3G2YiXBxxml 3A
 Supplier#000086363        | s,2LSRYuxFz00b,lydKxJVLbQzH9r tvefm
 Supplier#000086631        | LexV56DBHa0fCj7Hki K7dR7yGDEGV0BQ2t,
 Supplier#000086668        | PVwcI77PoMjxRsG8nvMAMXJyCHQmnicoGJO
 Supplier#000086677        | YmppoDoniQ6n1WEoWmyaEFZN4y
 Supplier#000086744        | L0aqPvAaW0cGQoM
 Supplier#000086790        | lzaaezU1pfCNI1R083
 Supplier#000086800        | kVIasHgGu2jhCN5atIBJq93GS
 Supplier#000087008        | QmuH2eSTnIlnHlsm,uQ4JI8tUCYtriiKs
 Supplier#000087044        | 6QqhPCyHsaBZLPQio5FOF5GFL
 Supplier#000087146        | Q2hsK27W,CHELW3izfA2ZdTm2
 Supplier#000087261        | ,5W49JNuVGyxmHa4SWe5A,P9lmNwW7oX2vtQWWY
 Supplier#000087265        | mER49KvxFpHth2JZ
 Supplier#000087289        | 3u5x0iwhzLiSO9,XiTiEHoNYsE,IV
 Supplier#000087406        | AvDIoEpU SIcXtV5NGG
 Supplier#000087411        | 8MIcysGX6UDPLDfahaIpyauzykFu6hZ9
 Supplier#000087417        | FIQ6Vx D3qZ4ajLhis
 Supplier#000087502        | oPj0Hkusk5wqo1X3ZkNe tJw2Oqj9wr2v
 Supplier#000087607        | J0JyqUvWwjbjLDHH2Tz2uK5ir
 Supplier#000087748        | ,Gy74fK8BokWF07Z8V81Qg7sa
 Supplier#000087909        | s7i0WQ,ul7L,
 Supplier#000087936        | UpGTCZipelJX0lSg29HK
 Supplier#000087987        | kGhd,hc3tSyK7MI1xgDZw7c9Zpt3
 Supplier#000088050        | 7v6Ku2zigzYzFRaRS3zpJOVd6vZxeMBwv
 Supplier#000088065        | slOpCjR,SD98bw9H35awcj
 Supplier#000088073        | F5OY QtfOwj9xyL UdJTIa54MNgY
 Supplier#000088090        | 21antSEh7HrZ4IFuQxQzdst8
 Supplier#000088099        | MgJlYqJPCjOi57,hdb,sfw5oif
 Supplier#000088133        | 8b42vXq2mnaKJlsXxw eaJJq
 Supplier#000088186        | VrweKXU,Ca4e6,
 Supplier#000088249        | a4kBOF4fvifkeK8uVvoEAFL w5qXCl7
 Supplier#000088321        | kzIWc8IgSk5PR3XG1 KonKKtNgAYzxke01G
 Supplier#000088338        | gu3VE8bVAcqTYfSVxC32Z3
 Supplier#000088339        | kXBbYqyDvOc0zeTo,5aP2s3G6CrPjk95YIw
 Supplier#000088359        | PaqJ,8tdqP78r3fzZF8cWJde
 Supplier#000088372        | DXJ9PMgL7DT22jc4m,Yp7zS5B8e Ze0KQpg
 Supplier#000088377        | dKx8YLQLjaOuKZbnTZB9sL0b
 Supplier#000088629        | sCYyusAZyK1SmxaBR5VY I1ny9cz
 Supplier#000088636        | u,ppLZWCTvVkP,ex
 Supplier#000088646        | a1qktEuyXpW
 Supplier#000088705        | 8ii0nuri1cETEeB8yopi12BU
 Supplier#000088722        | jtyJHKYTqMKzrAcay3DU2zZS5GCtaKn
 Supplier#000088815        | kAo1djWFuB
 Supplier#000088863        | cS71wIJHS6eRq3d1Ji,X9,KchbMFdGMhkqi2
 Supplier#000089004        | SgH67vzWhJ
 Supplier#000089148        | MrRKEVKN,k8g1DXFqKwMAFZ
 Supplier#000089273        | ywcZd6qM68HCSoFb kRDelBihqHa
 Supplier#000089327        | 2yOvoTBFl8X95DM
 Supplier#000089369        | qIEJnWLfbsucSod9KC
 Supplier#000089514        | ,aeyd WySl
 Supplier#000089596        | Xkkz1to4KxiBJCfJt5Z9cHYcfdvtslDSG3
 Supplier#000089627        | h8EQgj4R3Sg7yGiuqqbBk
 Supplier#000089638        | vmyqfW,VN12s zzTmXQh8
 Supplier#000089824        | KxIovKVPribKFA9NZ5V2QWATAJA1NLPOn,w5tB
 Supplier#000089842        | Y6TzJ6mCzfiupMhQBro3XGKU4lwUpohm
 Supplier#000089902        | K7 FaWmCOK
 Supplier#000090022        | m Ty48gcQ 9It 
 Supplier#000090085        | 0yy1BJTdjuBKBz8
 Supplier#000090144        | 6Gzqg2j8eJLdY 09Rz7Eg3sm0Tolw4MsOg7uj5S
 Supplier#000090186        | U2fCr6XZvsy,j9jpqdxNA,c9K
 Supplier#000090197        | XhXvuyr7fm3DdDrVtcit8z08lWM
 Supplier#000090243        | 4wYkCQ7JyMme7ZkQn4r31zbpU4eoC3 0j9qZs
 Supplier#000090329        | uXs0rpuaMjwsMQ
 Supplier#000090342        | rw1,,riE ,AK mLtY9bTkSB 
 Supplier#000090419        | cQnwyPAfiz
 Supplier#000090463        | c6UkCp35uvwnX0khVYH3FaeR
 Supplier#000090490        | 01geS0lRf,aJ24rlTA
 Supplier#000090491        |  ,6LxU8tXw
 Supplier#000090648        | D23caG yNxfqblvP
 Supplier#000090665        | FKIXOTAYgd3IzuxVH7NvgMw4zqA UQQRoRx9nz
 Supplier#000090666        | qFsS1oi2880FAgRJe
 Supplier#000090743        | OVr1H6ZHaI
 Supplier#000090802        | mB4ZQQ6ME,B7TuM5GfzzoLRDX
 Supplier#000090883        | 0G6Xzsj5XXvkMk6 yTzTHcXkn4w cX
 Supplier#000090906        | bz1DhhWSJAbPEwT3y157L9glTe9J4lu
 Supplier#000091027        | KWlHCN1UOIS805mdajCWXisodr
 Supplier#000091031        | nKsKE3gm GWpffmZWsmXjf89HRtDi
 Supplier#000091048        | GDavpdAYx7M1MNCdU5E4abKa3,JmFTmjcTVB
 Supplier#000091049        | 9kwxIiu6IULTSZNzFn6tK5ALOf
 Supplier#000091066        | LX1moBcQp1KeXwBn 0Ek4Waktigr0s8tfQOW6EI
 Supplier#000091134        | MT58I9AY1DkIz
 Supplier#000091169        | oYUtJF5 vKKR8Z9O1s7txLqhc,,T9N0tFn
 Supplier#000091255        | VgM4yFJbAi7S5Gy7
 Supplier#000091286        | tQTdefEp8xPyq6AweG Se Hj0SlpsPP
 Supplier#000091399        | vM8bbxnUHpzcddtELm4SG
 Supplier#000091416        | Z15WLzu5BFrdoDS,oFIcbv5n
 Supplier#000091429        | N0yJ8MlSAOqtPCshel1tCa
 Supplier#000091446        | HCTxz7mWrnLMCYBBYRo0n0A90JhYkjpGRC 
 Supplier#000091644        | lVJ6fcUj9Mzsc74aIolYDnVaWu,hBJBWMZ6T,k
 Supplier#000091720        | 2PeAHph1lAe2W0OBc1fST
 Supplier#000091760        | PE7zjwWOJGDzb7iXWPGrMW qi3w7p15LH0G065
 Supplier#000091833        | Jaz wgNgfuv2W0VDe9g8IPrC7LxGW4
 Supplier#000091887        | ESh6mJmCZahtYg1nncWcXH6Hc0k,jiZ
 Supplier#000091895        | rJkSPCtFzHU45 9Lx3
 Supplier#000091967        | dF2ryg,nnG8lws7zL
 Supplier#000091972        | ejNFAxbk,6aiqctpQiaBW,,npJ
 Supplier#000092022        | pYh7DXWdYfIzOmlEzxYnzejSt00eqA
 Supplier#000092108        | EjO3mYtEm0jTPzWbUEjYTJyuPws3O0y
 Supplier#000092143        | m926TcwztTSvpmpWhV
 Supplier#000092173        | j4z4vJiVkzeO8o87HZJVunMg7Ui8k52WkeEwrp
 Supplier#000092188        | BNbUKPPg7izArjMcHwMAdaM,HXPI6u
 Supplier#000092216        |  2nbtwPwfiDxUOCLtH7JA3TIBoNLrp
 Supplier#000092259        | mUN5FagJTnOvjVL8G2mvUZ9ol,fvAVju
 Supplier#000092278        | TIuM,GcxUqNw
 Supplier#000092285        | ontinO8ytLdEOKrza8zCbW8QULQDVM4
 Supplier#000092304        | wgLIUCRXruVRC9Z Q32hi
 Supplier#000092407        | c7ht8nJPTYHlVtl Zj3ydvfOjXL7DQi74fWd
 Supplier#000092413        | 7kBHFhbD1BM ztQgFbE lk1QVU8,HU
 Supplier#000092420        | ,2c97sRvVYOJg2d
 Supplier#000092482        | TkDaKjo,zgY02pr587
 Supplier#000092534        | vKxR8t1UmCPLEoHt,g,Ygh57
 Supplier#000092582        | tyMBStserChhhJuO,9U8JQ
 Supplier#000092639        | 0e oygAnfxmaPUavF6MkUmWc
 Supplier#000092645        | lVrfadKJFrpPHnNZMKV
 Supplier#000092664        |  BRTa,a7bophi8eDihRxe5KRNh116
 Supplier#000092814        | wQYw5xJFekk2sRnQ,xXoTzY30Y3mrgABBZX3Qqbs
 Supplier#000092881        | 2uST9VHGJPWormfaaHNaEnrF
 Supplier#000092893        | D4J,Jw10svpP6aNRPC4Xz
 Supplier#000092916        | UXyf83CwzFylG8jHSxHbdl
 Supplier#000092984        | O lNJMEM, ube8D1,y37vC
 Supplier#000093034        | ljU5VHz2bylSBc1FC7NlHHWJsabh,
 Supplier#000093227        | XslEoyXu0fVs
 Supplier#000093334        | XGah,MkmdQrR x4sNdkd5KRLSaU4
 Supplier#000093390        | KsC Ar4FONpOJHrMvTR,hUrJAuEqv5X9XeYUAlnu
 Supplier#000093490        | G7IFp uTJtEUwM2o0,Role
 Supplier#000093538        | DUu7zQTG32WzkVlk1yI6n
 Supplier#000093549        | To83vymWfK
 Supplier#000093602        | VJcTN8zKn4zfK7SPqp7
 Supplier#000093629        | CSLAEOPq4XJMswHKW1A
 Supplier#000093671        | JJtTyjRm7qSE
 Supplier#000093769        | vbBvgsogzpTeZyUU6P4fn
 Supplier#000093823        | FX6eRyAy2O9EI8wPQbagz8v
 Supplier#000093828        | 4QKFTqunRxHXJecCs1bM3 YD57o3,73w
 Supplier#000093867        | O2ZraUIc2S3Z pyO5vWFSDFxG
 Supplier#000093904        | W5tuTeRWE5Rupz7O,JT
 Supplier#000093946        |   Tly6I8WwV
 Supplier#000094084        | K4FpE,wZSgqs42s4BZszAB
 Supplier#000094257        | VNS3,rrpMhD
 Supplier#000094274        | RXafSDOI4MM
 Supplier#000094275        | MPkTrMAG  jG7Os4,S PIofF,rduJIZ7m
 Supplier#000094522        | 5Br3H82H3UE
 Supplier#000094558        | kgA3MyluHz
 Supplier#000094569        | NFRMseDrbDn0s4iOUwmbMg
 Supplier#000094699        | 3hpRk0f8Ao
 Supplier#000094708        | W2xhn6Y2YTd UiCgvhbkz5yts8ur
 Supplier#000094743        | Dd5C1o3W9ZRfONvRG
 Supplier#000094758        | 57FgsrAAyqC85XL nlDMuhu3n,5V
 Supplier#000094780        | s2nhC2hZT,IwDC
 Supplier#000094794        | sIjxOaSZZKg26J4QVPN vX3CvtJ,XazhX2o4EwyH
 Supplier#000095070        | 5zOtwnQ,bOsdjDjKlFcXzuK2xx
 Supplier#000095090        | vBILzFpindJXdxu3c1mARI,hUQJtO dAM4794vTR
 Supplier#000095113        | TfwGMtqBxnlvEJTUPxhyt 5aE
 Supplier#000095131        | Hu5OOvoWzHJ9o,ecCsvAD6PiA
 Supplier#000095245        | gmONrbRkaVrOrDINhstlU6ZHBRJ2FGTUoOIw
 Supplier#000095425        | lAd5NXd3NRFP0Ghzy2AR
 Supplier#000095461        | D,HG0bsPPk8PgSVmmDw6uQ14zCqYYRgAmb9,oc
 Supplier#000095491        | 4B4rK8, jJ
 Supplier#000095505        | oOSzCcJhjYv
 Supplier#000095611        | Uq9aFX1PKeebA8JAxy
 Supplier#000095612        | IZ24Ab vF9Whg7RG8i4GhEyRM2f04F
 Supplier#000095755        | tO3co0OWV6VfcIuK0yGI4hJL2
 Supplier#000095897        | sOzTb9jn2NR3zPaPH4zIyyhClMS1
 Supplier#000096016        | Icfd8F7dicwXjO0RQNVygXoYYh6Pw4lwnh
 Supplier#000096070        | wKLYXiR9b,
 Supplier#000096085        | 9uehv27aK jBW7sGV2PByZXEI6I8c j6S1KM
 Supplier#000096093        | kDyDS2b8uSrA6P8f bIFtO
 Supplier#000096291        | zaEsztKdZRSiBac
 Supplier#000096448        | Xa4s 2qjb6j9ll2MqTz
 Supplier#000096495        | 5rM50XVWQGVQKax6jPpdS 0QRqhdFqXNi32uG
 Supplier#000096532        | ciQ8ifKUwdhxvqWF
 Supplier#000096546        | r71jffs0abKVPULoFESxx3PttZ44h0KKL51ir34g
 Supplier#000096590        | pyruQFYzha5KgW9P
 Supplier#000096606        | p6wGOFNGV 2X22Kre
 Supplier#000096694        | 1VKyv2qGiuMVY4WuchwlO,t3d 1rV9,
 Supplier#000096706        | GFKSP5DH6r3FdMWaMsUTeCJMRCVX7YTh3e
 Supplier#000096715        | 9JCnK4o30 09zR9WKe6kAh7bL5GozRGqo 6o
 Supplier#000096753        | vaYo4BoaBQPd0MTS3GKc4PZkW UnW2ms
 Supplier#000096763        | 9Yw8rSVm6pqJSHk1lVtjguz0kwxrzt
 Supplier#000096864        | jgZjfI9D16ce8nlym2LHfjFUVoV
 Supplier#000096918        | 0yX,J8b4Mq
 Supplier#000096968        | fzD97d0USN0Wzq
 Supplier#000096994        | eX3gdroUVPr0VNmWt3viAjA7pN9Slm1k
 Supplier#000097040        | RP2sbMx,EMsIWEaDBn,9Azufw65ex0
 Supplier#000097048        | MIPf65AqsAhaX79N5F7
 Supplier#000097107        | aY3Sh9GIKimDo3
 Supplier#000097288        | 2JBw38j0oC4 rRgqNn06TiPBbl15KZdKvfYh
 Supplier#000097379        | P4m56 U5DA
 Supplier#000097473        | f62CW94On7kz2z
 Supplier#000097495        | ZNlhjJoTNJsMwQOPjkMEN
 Supplier#000097532        | rfxECd6mo8xaOiMEZbV,wY
 Supplier#000097622        | D6tu9e,NHsPEP1T23eFBfeYe
 Supplier#000097730        | 7ba35lyE 0GROnoV4pNkH2
 Supplier#000097736        | ECLIuqTRV2fOiyJ11
 Supplier#000097802        | excxvVwBu62B7
 Supplier#000097901        | h2BAOBxqCldGFB
 Supplier#000097979        | frHNg,rwLL8ukmieEMpzTwZW5
 Supplier#000098028        | 6dYlpnjTWkn
 Supplier#000098109        | PzQP19Idtqa66VI,6Vm
 Supplier#000098115        | yFUqkkIet HBs1TapMZ3Fi1tpx49ZjNr,,
 Supplier#000098135        | E,Xv6JJDaMjg2ewpH4N5wuxJw3ydpplK LG
 Supplier#000098466        | xomwlXFZlyrNVXU
 Supplier#000098622        | omro3hXeR3YoN
 Supplier#000098741        | czIV8kOMfNGEnvdAOZWDfaqFvOB
 Supplier#000098753        | 64JjfusMA33bCrPOA3c,7KT2SV4r1nZ3
 Supplier#000098866        | 6VPqUaL3XOnUqYw24ayxJFC0hDQ
 Supplier#000098882        | 0,mQtViUBCkbj
 Supplier#000098889        | RWFcayO7v5GIGV
 Supplier#000098911        | 2GZKg,QiOCtZrpfFaF1x3sjDVPcF8J37a
 Supplier#000098938        | zzvcA22INOc2Lf8DCafweTFIJMYenrI
 Supplier#000098948        | MxMCXX3q,LuvYkr3Phwt4UUA7JlR5Og5,05L
 Supplier#000099052        | 2HEURgGCNtAL
 Supplier#000099054        | WSW48fPo78cpU5cQO3zwuvsYm6
 Supplier#000099074        | V9H1qsgsNMVbwqQEmmV2nDf4
 Supplier#000099119        | FKebbei3dNfZ p1JkhXzb,kED
 Supplier#000099147        | oDbNiSpmcTwFwfOlvTaJevFTG
 Supplier#000099172        | 4JzHFsIiorE5np8Cs6ZWdV0fMlaNStN
 Supplier#000099232        | Q c2WPcpPYWzM5a3EcqNYRJIYc5vHPQS8me
 Supplier#000099254        | aij83V,00U
 Supplier#000099259        | r,G vD5psro0j0Yvo7,oS IGBiLCdxx4Q2
 Supplier#000099316        |  UvIDSE2k44LX4Gx,LIwXNRsiP
 Supplier#000099352        | sCvStKwFfo55U UTm 97wnM
 Supplier#000099378        | MB5xDpq479lCFn
 Supplier#000099392        | spiCTWTlglYNj RQtEaU
 Supplier#000099393        | SISuSLMEUb464ahm
 Supplier#000099396        | k PJ2c,CJlBh177ttMv4jIEQ
 Supplier#000099471        | Z o KMLhNWebtm
 Supplier#000099473        | 2z5WPd8LI8dpRU
 Supplier#000099557        |  BkNbQcp0cl4P
 Supplier#000099591        | xxwK7pFY5dOy54pdKOb00XJ,scsd, Vr yjQYoer
 Supplier#000099646        | Uf,5wi0A 4
 Supplier#000099737        | mteBFwgWusEVDrYrsYlAuXKVEHUI43xh
 Supplier#000099772        | uiJKXkVM o065
 Supplier#000099946        | ioAPvYsa4FbFTkGj4aGUj9HwP15YDP0KI,J86h
(1851 rows)

COMMIT;
COMMIT
