BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042580        | 2N8YlZk9dFMQucyJ
 Supplier#000042590        | J91 ,9evFb8NTH2PhKOp
 Supplier#000042687        | Mxp,rHYJ8BtQ6A,xeYAERaHMJh
 Supplier#000042738        | zXNfu66Ub6LnG
 Supplier#000042861        | qHZjLnXXPe9ndLO4wQ4UXDPY OECaC9tgOlCch
 Supplier#000042874        | dn1RGhFMvSW
 Supplier#000042907        | 8FFHxqppRoyFt7Q6I9,V5Qud
 Supplier#000043007        | MU1fzzPAX,Wf8L0ddb6v8aQDekiNv4P4zeSpu
 Supplier#000043027        | kIq3l57LqPjqigt0EPiwFVSYJm
 Supplier#000043041        | RhBzjrtkpE5KUbT1VUBYInNLOlhJWgXY4POhWy
 Supplier#000043109        | H5HgnXe6FvVDUaDuB B6enJlW,jj26bbxt6F,
 Supplier#000043251        | O5bf,eftEEoP4Y5zjkXENrmTuewmbwgWA25OI
 Supplier#000043499        | BZnDlXiOLt11KJVPyOX6mdS3aL
 Supplier#000043522        | 61NSqc,UKJD
 Supplier#000043545        | k8jZfFpFhMp6SllJSITvaf2mCelnAbIw1i1t5Ka 
 Supplier#000043574        | g77AsNJYJlMQ6lwBieS6E0M9gxErAPI1O,hLJ0M
 Supplier#000043605        | Pbq7J0wjIrzlSrm45VwKkT4P
 Supplier#000043681        | yB56K389EC mt
 Supplier#000043713        | a2PFCcux6snkW,PtdvN,
 Supplier#000043858        | RZ3fvpgEuHUEc z6V9
 Supplier#000043887        | WB27yEiVYBlmNmcRV30
 Supplier#000043983        | DX6eh79n2g C
 Supplier#000043995        | EqDCVYUGBYYUYjVxRY
 Supplier#000044187        | hN29yOdrVPmQ31rflFlOSTGvYpJw
 Supplier#000044211        | uMTYgvp38H8OoPRKzn
 Supplier#000044231        | o9B3YiPAmWsp4AE5qOA5Wr1vaSM7No
 Supplier#000044345        | hUBg5SB6mcg83x0dsCXByBupTQn
 Supplier#000044420        | RGiDynNP23FQgPqksUMirG
 Supplier#000044440        | fubNdPaIyPc6
 Supplier#000044482        | ig5RnBkQtW VLtnvIvo9yPtK,dce0aRS
 Supplier#000044492        | figdqCjzKeJ1MwEBAS
 Supplier#000044629        | NfCnqZ2u3KJ1r7T 3uaAAD
 Supplier#000044630        | 6oyGjKPzgeBXGKuXqPYX3Ubhew
 Supplier#000044679        | E9jmCrW7,gIb2WLcPcVusSrW5
 Supplier#000044681        | dP6UxS0PHrLtafled751tmuCAgwnjxu7j
 Supplier#000044735        | 6sMe3,J6psmprS46CqWSO4e
 Supplier#000044813        | yrePmWAsUHM1F3ysIPhJqH5
 Supplier#000044871        | qkg4v,LrpmKnpaMdpCcxKAaYSR5UCvcyF1
 Supplier#000044906        | LUgsKiaIqC
 Supplier#000044935        | ,aR0 GEWhqQdW7
 Supplier#000044955        |  ril ci3riwHpWYg3QoVgjDjewAjX4mYqWT
 Supplier#000044962        | F2iIIMVPsedPNcPJ
 Supplier#000045047        | 703o3UMfXvZIQj6sZT,3FHgb,V
 Supplier#000045171        | L3itkWolMlln2DedzT4P
 Supplier#000045217        | 0K x6NKJQqfC47
 Supplier#000045263        | OeURzmUrK v8K6AJds3cu0lBrjTFmJpxAm
 Supplier#000045527        | wCzXONGpIz8qQOCgUuetrh
 Supplier#000045591        | bgCCjnq4Q7vnyp1aa1gpBTgwY3ZYMzE8J8nR
 Supplier#000045719        | QYso6NKHu,qNSTmwQk2MP7IIpRmr M
 Supplier#000045748        | BcWiCbpASqybPXV40ZFT7800s7pex4f3yaMJUZO4
 Supplier#000045783        | egQQabsNOZZ623idyLuqYR r3VgpHZGHBuXH5r4
 Supplier#000045840        | v,G8oPgEohL VW
 Supplier#000045859        | JPQG69zz3z7lwHV5j5uYS0l1CiTjQdL
 Supplier#000045867        | QUjMkkMOxxoUnyQSPpMlU07QwvQS
 Supplier#000046173        | eg7co SL4lAObYl,v
 Supplier#000046184        | wQPrq9mag1thTcWy9IdOcyvbkrz96
 Supplier#000046384        | raJIRqANQwWeXRd61M3nnSiYtcO6AbuADsYLw5
 Supplier#000046518        | PSQj28VhDDXqRRERhpd3UWoEN3n
 Supplier#000046541        | TQhEEhnqcnEtivXNNAEXCxV3e1vcZ
 Supplier#000046542        | Fl3mLbAE6K39whWQAAfM2zLoP6
 Supplier#000046808        | RrRhh4y8JBihB2tY21glb6G2xUKu
 Supplier#000046832        | ahwGNuVRBZ8mNue
 Supplier#000046968        | e3Y3fQEklnT9OywjdzCiboQegIetz
 Supplier#000047018        | wzSVwsA8j3yvtOla326YQI84WbKVcWSCUkY2
 Supplier#000047021        | aMuY5JZVqkD8GREYiAUktQgMt992XOL1Jmq
 Supplier#000047065        | G8ZjjeQjyx2MW5U4R8i5GoEgu
 Supplier#000047089        | y7H0Jx9G1SqzdFoQH9dQaXqJg75F 
 Supplier#000047104        | zY9smMpZWWf7u03IOUzLLeTx UBDQXgXXV
 Supplier#000047147        |  s56hqec0lEQpaADCi7f6lyF3Ardtn
 Supplier#000047160        | d697313VA8
 Supplier#000047283        | h6X,iKVd,kqPUvAbuJ8tcjPzuqHnWfeY
 Supplier#000047314        | QZ8x51lCY1mVYyrkpxLWwaZh3DpOr Qud
 Supplier#000047380        |  7Xrf0oy8N bcWvQlIWLpNZ,fMwx
 Supplier#000047563        | uWPbf9vGTFT5Xzac4CU
 Supplier#000047565        | hsBkCK18Wib1ZT NPyBHGei3ZeVa
 Supplier#000047579        | myMCvHUJ16AnG3MBjVMXg
 Supplier#000047594        | ZGqzAyLfQSFsfY,xpJzGTWGIN 
 Supplier#000047755        | fx4UBERNhl2JC1PF
 Supplier#000047779        | dJ2ofSLKNNrw7tHnF
 Supplier#000047816        | dzS1ysIXyo83,P1lFbp1nLm
 Supplier#000047837        | 7H9 mY9rHKJgifWhm 4GrviAXt Uq O,g
 Supplier#000047850        | JqqPs qr58WIoy9eM19AsszKAU3Z4GP2K5ByLa5
 Supplier#000047864        | M RaUSML1hRZMLA5xIlIM19 woFI
 Supplier#000047923        | iKt6HaSFGlZ8S4,UfkHlX
 Supplier#000048002        | a9KKyNxa5B0pFfm2R75GksYeeNuiE
 Supplier#000048036        | pRoAEgMNwpOhyPNL9Il2tqn4i9kwwTPP66
 Supplier#000048088        | ona9cfQZ0VTEdPnprHIgWt9
 Supplier#000048159        | fLuOsEC9hjVw5QX
 Supplier#000048217        | X2DZwDno6uy0xEtYmfr1wEguo7ZZ
 Supplier#000048300        | RF5TySbOoSz3IEhgYXRu
 Supplier#000048337        | tXGAix6fSBfdQuOu4BBAQDsnVsCzxzFK8g1
 Supplier#000048368        | 2FjTjIo1NCLvY911NoPuzwQnfhw
 Supplier#000048450        | tbpX0kGcTO1Q,8GQJVM
 Supplier#000048471        | D0Cg0k2hP9JvNAX3yCKCMcrR9MDOwOg2moHdcB2I
 Supplier#000048493        | 5B8yHP,4,SYsfUlvYT8G
 Supplier#000048603        | tzpfIUFF,B9Dyupa1onz3Gk fuYNLb7BFmWKJYb
 Supplier#000048648        | 4Vc336LvNYQKcLnrM
 Supplier#000048708        | CuT81wfFC3Dwa6 9KX
 Supplier#000048781        | e9Ns8 9hPZxaB3gLYhrwv7Jas
 Supplier#000048793        | 4mcqE66QvtTaiLhgp OuFPxq
 Supplier#000048800        | W5k5OaGsvTpX6zaArrP9pyAfCtwEaJNS6q
 Supplier#000048802        | GWvxZTiI8fTbRJSbeDnKi5
 Supplier#000048822        | tYxg tee6M73Q1p1g0
 Supplier#000048886        | llN4JJlXYFUSFLLbSTaYBwuqRw712zMAlOBbOKF
 Supplier#000048908        |  bMkuzig,vFzQesexAiXDoPVPm
 Supplier#000049007        | O1aAXMIrH12vdyW4Yf3lldGi8xjSgwIVy
 Supplier#000049088        | afxWtd5ilUY7i,3LAyLv7uBb4z5G
 Supplier#000049140        | h ZOybIyO,kz
 Supplier#000049234        | uAj1sbshZqsYUlnFLOCUelH95wjPo
 Supplier#000049319        | jgoBN6ivGXzr6 0c
 Supplier#000049338        | mKD7W6IBribAahfK7BM vcRhsCn7KiVA7
 Supplier#000049429        | A L8s,Bkb0a 5htyOmcNq9RTaAqsjm
 Supplier#000049451        | Q8FkoV4O5pe8aD1AkNWo6IRrXmWWVRNWsfK
 Supplier#000049460        | v8bgI8rurN3R idwyE99GdvW41uY1y8rkQ
 Supplier#000049480        | BhpmdgFp7P
 Supplier#000049533        | YtFLfdruwPmrUlXVBWrqiX 2tgjhOfT
 Supplier#000049719        | 0yeZXOC2qUgMuBABFmqsaoa
 Supplier#000049731        | svi0voJXS4lCP
 Supplier#000049814        | RCzS8O NGQWSsJZ3x
 Supplier#000049822        | fPCLaWx4DBBlAY HR8oDnHgYqJXI
 Supplier#000049826        | Y2so71I9IyxAbf,gTBGGM4WJ8vJurqx
 Supplier#000049842        | PLTuYyyqcVx,vdiThtcn7NYs8kqL J
 Supplier#000049903        | XmHO35GU5XKytHM04
 Supplier#000049961        | GwHH4f,OsQwByoxHuGBOpr7 NozCq
 Supplier#000049983        | 0ahkwI1mAFcxmWPjXymeKW6N2LNHVPe1
 Supplier#000049985        | UA2mLDWG2H8
 Supplier#000049987        | BZUnGz,xViywO
 Supplier#000050056        | E8YOeMu WIOLaERAai9
 Supplier#000050101        | 5S zM7xU QUvAXHm7nrqll8j7u9nML3
 Supplier#000050161        | GlAI,kbsDrABt,oyJXR1Xvr55p9
 Supplier#000050240        | MY,jX04O2DzCsKRm5l4BVrGXVHeGNkTDqR7Djw
 Supplier#000050360        | r8dmXFvsiG7 XTTooHDNeGPusntZ
 Supplier#000050383        | NVgEBaEUpuTTzLzUXEwA6zNDy8YqN595B
 Supplier#000050457        | kL6WI7KTFX9dppytR6FVrG3I7F8Xw9P
 Supplier#000050458        | 2o7rKejSIUmMllWyWe8xpuN8US
 Supplier#000050472        | QrSa1qVFzc0lcqGM8urGne
 Supplier#000050511        |  llDNx5hWY lY3nF9BwgSfJ2wYN5,F467bu3,7P
 Supplier#000050527        | rLyXU3Rpba7sXKT6wSDRaMa7BH0Ls 
 Supplier#000050553        | E SwBqjPx1odgJn07CyO9Psc
 Supplier#000050566        | Kfef,5Z5BRM,LEdhNQ1j7Nxj8ImFc0y0J6Yvn
 Supplier#000050631        | jEZe1xTaA4V WcYkNmMeUUNm3lGZhnY0xyN S
 Supplier#000050649        | ZzRpj,fs7FwXDb8,4BIDD
 Supplier#000050716        | ALOCJBtn9oqkrL3YT7my2rVMv8DfAHKxKFDN
 Supplier#000050906        | U7AcRDQVDx6tnO00hnkM
 Supplier#000050924        | rR2VV1yx2xOMDOtDZEp
 Supplier#000050932        | eMrB5Jro6LrHmVr7pDtUSKpqk6WAvx5B0wK
 Supplier#000051003        | fB0e0,BPZuFBDE3NzYAF OZ8nPrjAS
 Supplier#000051066        | HXME1C3PW2cR
 Supplier#000051184        | srfrCFzILykGGbBWoTV5ORmJEptfPcWzG
 Supplier#000051234        | mKQR,PRxqqA40MH6EM9ThjsbfV
 Supplier#000051269        | sEa n7A6Dq
 Supplier#000051271        | uMf7Z7R5,wED3oo
 Supplier#000051287        | ,RYgoT8M fN6
 Supplier#000051313        | U25GgmyRUwkX
 Supplier#000051464        | 4kryKG4MNUbD,P2dzcMFo,K
 Supplier#000051723        | E6pz7c5tlv0cV7WI6z1qe2NEc
 Supplier#000051735        | ICnNbkKUooDoPyOxjHFXiTTo
 Supplier#000051817        | OM5Dt 1n5boDpxHGeU
 Supplier#000051855        | N4SUp1l5JEC8f
 Supplier#000051994        | F9RQFU5vvyUW0uV
 Supplier#000052015        | yrhP8d9hdnfx6htUy07R9f8wFpo,
 Supplier#000052050        | ,GaISos hRGenU,0Zd3M2gi94r2JnyG3YV2V
 Supplier#000052106        | ZoV3uSTKqlSoUlzrlHhbjUG
 Supplier#000052119        | On,ykDQZKL6XOu8MpDpj4P21LmyO9yb2,XXtgj
 Supplier#000052160        | nR1zNrREVcF3h4,o5lrU9kRYS1
 Supplier#000052183        | 3NcJsaBCuDzoiL0iaDG8b8w,TlN1eHe0
 Supplier#000052200        | HdQpLQYsAfG2IpP7f
 Supplier#000052250        | bWODCrgQreMXEZJY4kV7OTsJy2t6 kPrJqk
 Supplier#000052262        | O K yJgC9v
 Supplier#000052386        | I KeOfbfK VkcVLpH5W1Upak4,9hTaqijxZP
 Supplier#000052387        | LpdenjQxxk5PKWL9J
 Supplier#000052450        | QO4Rvlx5EMmPNDsSPeUswfq U1cqC8HA5eAA
 Supplier#000052495        | laO,z3kqk7z
 Supplier#000052509        | SrPuqzWZrjV86GpJDb
 Supplier#000052573        | pY lXKDQs6hlo9,CxTk
 Supplier#000052588        | Go13  7Owlu 3goKLspwP51gWE
 Supplier#000052670        | XUTrwwSOXWdHOouG1qJ4
 Supplier#000052675        | XF8PD033hjfp7S
 Supplier#000052715        | Q3Axpo4fb1sR1yIT9
 Supplier#000052727        | R95apWLofBPtkL
 Supplier#000052741        | h8OPDQTZu1KyUkKs2gjpGSJoernsX06
 Supplier#000052742        | Ut1SxVAfyTKfEHDycw
 Supplier#000052762        | 39f7thGfpnLBCzB4jLQjz
 Supplier#000052814        | GS6FVYJ3N7yurNFd7JdxMC 8qcC5
 Supplier#000052970        | OvX zMf1bWZ2j
 Supplier#000053088        | cMepYZ0nQHuNZJLG1QF1206bm7PJkWodPh1Yo
 Supplier#000053093        | I5e srwTKGVD9wGjIk38OA1Ow4PGBSeQPWfWc2
 Supplier#000053182        | hQfeMLxFvkIC1p7,yt
 Supplier#000053229        | TLQr75eP3wy1s6a
 Supplier#000053239        | nVtZp1w7xzTDATdkzf 7qA0
 Supplier#000053259        | PedCK5oH3xh6 VgMUCt3GRLpoG1yHl7Exrx 
 Supplier#000053269        | ObTqGSjxovC
 Supplier#000053284        | O,tnjdbp6TJNcYmQUpFx
 Supplier#000053332        | W0ats2YRLHMLkKiIOeQ9j,E3V67G7msvgaUKw
 Supplier#000053339        | ,eFgdjq33ikl
 Supplier#000053343        | 58Salc1EinwvOhw88iEzqKgnJnIe
 Supplier#000053376        | 9DnndjDFYOUXW57,CM2DgwVQLnCDmuH0Q
 Supplier#000053391        | frWPM5zHx2DPGUuuL7zZ
 Supplier#000053433        | fJnoQnfJYiD42VeF,aREa1i1h
 Supplier#000053505        | o7gDqZy,v0d2PDhP4ITPBp8
 Supplier#000053510        | CDlRAPwoGwsSfNwJm  G8w97gENh
 Supplier#000053515        | FTU,JrSaVfvIsWPchHLCiMiUzkPaLq
 Supplier#000053535        | qVyY7TemrOmVrGi87OJcIsiLltjH
 Supplier#000053548        | wkshblO9 hyL4aI4a C
 Supplier#000053610        | 5 dwcqOW9vaFQSEIVgH6S9BeikEz
 Supplier#000053697        | UVGRzHhO7J9lEF2FLHbd
 Supplier#000053733        | 8jknZejDjtnVdXdl7nE0x
 Supplier#000053771        | V1,1BMIafj23S6PxBVxQEeo t3CEmX3Va9wvD
 Supplier#000053816        | tCOOPJpYSgn
 Supplier#000053831        | nmCWLOfuqSu86Y8ndol Y
 Supplier#000053890        | 0wxbQP9qaAlX3qgadm1H7koJlzz7O6G345
 Supplier#000053976        | pj2ny8aKtfknabatjHeUOmDk1cCRMgsvGXjHn
 Supplier#000053987        | D P4tKXX9tSfJ wLL3IbFuORAZMR8rS
 Supplier#000054064        | HKLWYi4UYoB
 Supplier#000054069        | aHXRtLHHW8i
 Supplier#000054118        | oJq8CCI7yjz1pnApkyHxMKlDRmmLBrstTyusv
 Supplier#000054132        | LQ7V0PeNwv3SeCqQ mKPU,uh,ggsz80DI
 Supplier#000054169        | 8CWTKQ4vJfhnGyTMuDEqX
 Supplier#000054256        | LUclFO,gKAdPwov1,Ghu8nJQRNvT
 Supplier#000054423        | XVTw5iCU30wxRe0okjgXEv91te0j oEbtVz4
 Supplier#000054431        | Blt3UCsfdWETvjiXQfqZ0prRu0b1jC1
 Supplier#000054434        | 8Z4i 1Jln7rkA82y,j0sTKf2m25 Q
 Supplier#000054494        | ETLvAktCuTts
 Supplier#000054536        | vNMWi9bYfge3Q9eh
 Supplier#000054588        | NF0ypguvtNGsZOu8sq
 Supplier#000054665        | Id6L3QDRKbO7oQ3EBAhR356F4NpjyaNG
 Supplier#000054768        | ZohlSIHM9OM,f
 Supplier#000054804        | J8KppzlnEQO1pK13Qyl4rHmIQmhGyp
 Supplier#000054819        | 7F8CdUHDiwHGzZYnDzcSZtWw2m3Sw
 Supplier#000054827        | Ov2PvL4EWqV9rv Cy3kTIsOIqD
 Supplier#000054858        | xG7j08xL5tYL78j777KUrNrP2XikInVS
 Supplier#000054876        | 0750mRVKYJFk3Opej II1sNnpn
 Supplier#000054901        | jkolHfxU yNI5Y7vNSCWWxFGz 
 Supplier#000054920        | fzkWpKBIhEJekvFVA U5aGsThbI5NZexpTjJ5vQ,
 Supplier#000054963        | GyeQoSUMY1YndX6Pr9sIkb MVbzkjJ6RtUj
 Supplier#000055035        | EklPt hsbq
 Supplier#000055111        | fg5EJfHCyBCveAdljd1GM4
 Supplier#000055114        | Bs 6q7JddOJi5ejbiQfnOK
 Supplier#000055120        | oN7iX0QYVVB8E2
 Supplier#000055406        | 39BwDm,e08ePowQ1OTkcjupf1QexFNExV
 Supplier#000055518        | bl7Fyx,7GxBMQ,34SL2
 Supplier#000055552        | Qz39Ft6Q5L39MWaF2WAlBcQOp
 Supplier#000055562        | AmAu22d8zI4vj,z,p1m5LOabqFPq3Glj
 Supplier#000055565        | NmXIx3z,4DtP9cSjmGBoM6G1lpiVu
 Supplier#000055572        | lkxFivRtjsFYd4XyoVJSuPYA0UHpdNtgrotmAV
 Supplier#000055631        | H  s9BGq8JdwGm VUiV,SFyVA0s BLr PFwTF5
 Supplier#000055659        | vU6he iuFJ55qTjf6D82eeWpC5cif9I4wMc
 Supplier#000055713        | KbsXICZcdr, ab
 Supplier#000055764        | 9PeRqZnrHnO4L8kOfT865wTF556H
 Supplier#000055858        | nzy9mSjLgzhiHZ4ZMHvGJBQDhWq9lW5KVsJLyu4H
 Supplier#000055897        | ahj1zEtYFFfeNNS0MQyUMEml
 Supplier#000055931        | eJn8LGVCdBkYvI3dgqzxa4i3
 Supplier#000055968        | VaTDtzWPRp5m06dCi 4 u6imGW5wGD
 Supplier#000056020        | YyBMj9zx17Brhh
 Supplier#000056089        | yJn48ZKVNO
 Supplier#000056147        | a1HhAiNyZ7KuZw
 Supplier#000056169        | tbElSVqZLkFsao9fBCvDDUBn
 Supplier#000056196        | XfuBirTEhQt vdKfptt0NKbiTEzLaKt1vlNE
 Supplier#000056391        | pjhIHnvTq 9lLDfZ7XGnNkdVjJT81r
 Supplier#000056398        | yo9yJBx6e9uesjmLiqpb2cJ7Z4qn
 Supplier#000056585        | NVmm59D sNHSDmIhqQ6k191
 Supplier#000056764        | aTQlQfPISVk
 Supplier#000056771        | bRdzy,2a9e78kI6KLr0B1eoVWWs6J
 Supplier#000056840        | zhSG4m1t0reE85k8ZXwgt5tGY
 Supplier#000056847        | UhYwHMC X2CS4QLm0Ah2NiWcmrKYBszf
 Supplier#000056874        | qjcjfDET3U9UVhG,,N0KfjZgVoXHo,o1z2LAxWVH
 Supplier#000056888        | oj6MNbA7JWXyN8cScMho2JBfyTe,0L2LotjR1
 Supplier#000056932        | wmkqDPUtmn0LQ6di cd,mMbvySb
 Supplier#000056943        | cSZG7NXc9KUbICp0ncbaAiFq1aNNn0 tfpDd
 Supplier#000056950        | Ey8yI7n0MuNCMln4D4qnSrMP,S49yW
 Supplier#000057010        | 5Z1V8Juhr, YnbjHp 1g6ciZbDdyqhww
 Supplier#000057057        | FEovBhwy2XX45O
 Supplier#000057063        | pBo6VQv7By,qRV72w EKHb
 Supplier#000057107        | 7VJkx22rFbRKLwMcLzxi122PFaEu16R66mJHF
 Supplier#000057113        | Qhwn4FSAtTQzT3zXS7VgF9KEf7
 Supplier#000057211        | Yo3vs1KaOudDY7fm659P5z4
 Supplier#000057528        | 0vYGYhPnvzAurC3n7SwCNRHEBugA2hXl66YC
 Supplier#000057540        | foySbcw8AA7UWrVShidZ
 Supplier#000057635        | OmhbPxfSVWLqb1viHqtJ,6ycKWCnh4
 Supplier#000057641        | Co gV0uV2lARo8LHayRF
 Supplier#000057726        | EmctaQS9nTEKzx8T2LM ,40
 Supplier#000057778        | BI2Z3InfVp,omqdktSI2aJJZqaTpvfizB40x5S
 Supplier#000057811        | PZI7tQZ6Xl1VrdsU
 Supplier#000057835        | hobteJNfngkHeP8G3jZbuBCZk2T
 Supplier#000057892        | xetE3j0dVWUM6IM7f
 Supplier#000057902        | WSF8SNk3O5Mr2Jxsv611SL
 Supplier#000057926        | xQNhk7g0YczQ4dDe67M1 3JZ7IHALCIGYW8a2s3
 Supplier#000057944        | LiUgYmNDQv8FUEZPk
 Supplier#000057971        | 7R1GwI AM3 B52jHrgd9qflmTRxZzLfcEUSyBbL2
 Supplier#000058005        | RihvwYuDROhco1gDuUSpaco
 Supplier#000058049        | NSGfEvU2am3B4,C Hyf 0EzwIMlxK0
 Supplier#000058118        | xkEvZJv8sDIT0WOmlDAe2vW2X7ZhjAwEckFJyz
 Supplier#000058197        | NRcxX2V3SNZ4VypBzG1ua7
 Supplier#000058244        | skVumUKbAfqZbLI7QJo
 Supplier#000058298        |  nuWKGaWzGZPH6CJi9Bgv9fihL808cQaTr9n
 Supplier#000058307        | Rfz8VAujwroT,q0c GYMxJGWXQl4otZ6YrruQI
 Supplier#000058348        | 8b95ZEq6HTHNW8548VdICDorv
 Supplier#000058428        | nV BwjFmCN88YKXVyutl5mv0LXmsCgn5a8BEy2gD
 Supplier#000058489        | upZ,YchirGPTsqatJ7oDVdQkmR
 Supplier#000058538        | v5SrqQ20vaxZ 4jEHpanVGmyH7xxOMaoYBhD
 Supplier#000058573        | O0T3QEVoFcGWdQf5OItwnA,Ar2IDsmGf65VMlWFg
 Supplier#000058629        | ,OXJR5fQzz
 Supplier#000058816        | au UheNCoAD0NS Jg1JPU8ddx MoQii8ZX1
 Supplier#000058858        | ,aiMjFb1rOvApjXkD2 a JBJZ2FbX0RM8pXxkpgI
 Supplier#000058862        | a5bSHRtRZcXzjhdvU0DWW
 Supplier#000058910        |  Gat1DVOvi21CVv6KXro
 Supplier#000058952        | lTzLxMksunrUdwWXkwx9wAmLY
 Supplier#000059016        | nA3oS2B5le1J2L30d0qYHQlGSsx3P
 Supplier#000059019        | QfwoTGnsXF
 Supplier#000059020        | coRLaO66oy0WvGA17Zb2wlwzl8H
 Supplier#000059022        | AvXN6cT6HHIKc2OyP0x6vjvu7XYOJnF1
 Supplier#000059122        | VO3eoKNNakJVCwul1Hi9
 Supplier#000059133        | Aot3 ezwp8u,
 Supplier#000059156        | mpy1IvUHKJclESLizV6A
 Supplier#000059279        | QTYXauUkwgRjZfpqVbPML m ,4
 Supplier#000059438        | quYSYcRULNSF2C8U
 Supplier#000059507        | 5DRNUlHmCpLHfTIN8JydFn02pm31Kt70kY
 Supplier#000059521        | hJAnL0fmO298UjVPC8,Y 4fMeX QHzxeREjQt
 Supplier#000059620        | gOSLlOkLdlk5
 Supplier#000059732        | YDTkOTd8BMic
 Supplier#000059734        | c2E6NwYV1JEUGyVvKGRFxa2pZxpl7wp s4B3Hn
 Supplier#000059822        | hZfz33z StwvHuHt 3RLBspz3R,vK4m4QWl
 Supplier#000059855        | PQYr5zNXcONCWKd5h8iB,,UTyGYg7eS0
 Supplier#000059880        | 8XITk8Y4DVz
 Supplier#000059914        | uhHBdUQtPGmyN8vHTlfYSxn
 Supplier#000059918        | fepomMKC7waDImMLT9D3p9kXANeIe2L
 Supplier#000059947        | vcpF4SzpZoaIkFF1Jrzgi
 Supplier#000060040        | zX5c,o6tI0v3MPwEZ6Z
 Supplier#000060228        | mx2lVNc29GoLCwhgffDdrbHU1LsC0l4
 Supplier#000060240        | qKEUk8Us0LM,qz61Ct60eMH9xXgJbVELxy
 Supplier#000060241        | 5sk9Nl5nmIf Q7bFNX3ShxqhJHfj
 Supplier#000060265        | Ys6FxDlq4SLAywC1JBriQCVkf9DIJYy
 Supplier#000060360        | 1Sr kdb9gHrqsp3QDqPe6ek,Bmm0
 Supplier#000060369        | qu,ll2z6g2zznCiWrPqwSud0z
 Supplier#000060460        | NGnM8SyB2tOhbomHiIUBlI5AXvr0ZKI5Ky4sN0XY
 Supplier#000060533        | UZHp2nHQOGByjpVGtxqb1oO9yoM
 Supplier#000060541        | mQf2nog0cfcC8npLIC
 Supplier#000060663        | TLkr87gIE, txFxqnnUA
 Supplier#000060783        | JlZVa9RS85KXD1tBfyDp9NETzPvI N
 Supplier#000060797        | LLKojKMEB7ER, SqPzXkx,lyG99qY7e isfCMx
 Supplier#000060863        | LJZbJJqB6chTJipFARk6ZZmbeAAL09szonBbm,L
 Supplier#000060934        | JNlZ8RpRcGX5VyW83G5co,
 Supplier#000060955        | HVfKneBWXTNkK69zyRQ8b 
 Supplier#000061028        | VpGYH,zthUBCkFotrDciIZ,cOb1GQquz,O4SxURM
 Supplier#000061164        | 4GkSm3jSlqAGEHzc4
 Supplier#000061208        | nByRa,P5TTvVq2ij1MEUhk987o4A6HPhvLOii
 Supplier#000061588        | HT3ykEhqFXRrcqA48xS1Gf8sqRk8
 Supplier#000061752        | cJ,FDtxU3O9H,R4SNsf6
 Supplier#000061786        | FOu5VabdtQupHJ8Uziduq8e5Pqb127Gwm3zx
 Supplier#000061794        | MZ0gruFxMa6,l,j4zDBv,Heyqf443jDv
 Supplier#000061848        | BVfdgPGwe7V
 Supplier#000061876        | eIK19L6anEPTMu0otXZiiI4SfVGbQ77pQfv5V
 Supplier#000061914        | GGrQRqmET9QmUN
 Supplier#000061958        | CtPQtpz8 wsR22MnkAVf
 Supplier#000061976        | V3GvYVGcA8FqsBwT7pLfaw
 Supplier#000062068        | XBWd75yHwrU0BeCC2MwEExzJr
 Supplier#000062180        | auYaps4Ukd7IVmExnpi1tqH36O
 Supplier#000062369        | GjZ4NE v6TNVedM82J8aokJLSrmBjs
 Supplier#000062439        | Di c4p8je06nX1GmVhibYSHtIaepOi
 Supplier#000062506        | 41KuLjuYcnUWtzcU8naRgpt2rWHgQy8Z3QgO2HA
 Supplier#000062577        | AFne2PrHDbh9VHGrykpueoowby
 Supplier#000062602        | B6rrMZ3uFoNVwXTIeFDrxYSEi58VBN
 Supplier#000062695        | ndNm2gherImnh08yv7g,UkCvxR2sgQTsJPKEhui
 Supplier#000062701        | p9Fo0K16 bMJIFOhEhfmpmDy504
 Supplier#000062714        | f8nSOYZLqfduwQYcwpyJc8h
 Supplier#000062726        | E90o2 KxfIa
 Supplier#000062746        | BRyqv0KGRO6g3ntjd
 Supplier#000062794        | YLNkFIRkvV8oEtT7aXsMrm2VB,od,iLDoll
 Supplier#000062839        | j8aOFN66Ew9Pt28GPAz
 Supplier#000062862        | rwxlwwh8iPbfEV4clb
 Supplier#000063001        | wjefsQGvQxrI
 Supplier#000063014        | E1iJ,rQH,i8E,mmtu7zLGJb0m38c8ak
 Supplier#000063036        | YLphtDo355wSQWMmk,ZprfRAHm
 Supplier#000063120        | XB1bAyvnjNkVmZWXhGNPh9M3DguS
 Supplier#000063151        | HvBe,fqbvjQYkIwOAQsvkMnYdehjIK7ievxG
